Year,region,Medal,Medal Count
1948,UK,Gold,4
1948,UK,Silver,16
1948,USA,Bronze,21
1948,USA,Gold,41
1948,USA,Silver,30
1948,Uruguay,Bronze,1
1948,Uruguay,Gold,0
1948,Uruguay,Silver,1
1952,Argentina,Bronze,2
1952,Argentina,Gold,1
1952,Argentina,Silver,2
1952,Australia,Bronze,3
1952,Australia,Gold,6
1952,Australia,Silver,2
1952,Austria,Bronze,3
1952,Austria,Gold,2
1952,Austria,Silver,5
1952,Belgium,Bronze,0
1952,Belgium,Gold,2
1952,Belgium,Silver,2
1952,Brazil,Bronze,2
1952,Brazil,Gold,1
1952,Brazil,Silver,0
1952,Bulgaria,Bronze,1
1952,Bulgaria,Gold,0
1952,Bulgaria,Silver,0
1952,Canada,Bronze,1
1952,Canada,Gold,2
1952,Canada,Silver,2
1952,Chile,Bronze,0
1952,Chile,Gold,0
1952,Chile,Silver,2
1952,Czech Republic,Bronze,3
1952,Czech Republic,Gold,7
1952,Czech Republic,Silver,3
1952,Denmark,Bronze,3
1952,Denmark,Gold,2
1952,Denmark,Silver,1
1952,Egypt,Bronze,1
1952,Egypt,Gold,0
1952,Egypt,Silver,0
1952,Finland,Bronze,15
1952,Finland,Gold,9
1952,Finland,Silver,7
1952,France,Bronze,7
1952,France,Gold,6
1952,France,Silver,6
1952,Germany,Bronze,19
1952,Germany,Gold,3
1952,Germany,Silver,9
1952,Hungary,Bronze,17
1952,Hungary,Gold,16
1952,Hungary,Silver,10
1952,India,Bronze,1
1952,India,Gold,1
1952,India,Silver,0
1952,Iran,Bronze,4
1952,Iran,Gold,0
1952,Iran,Silver,3
1952,Ireland,Bronze,0
1952,Ireland,Gold,0
1952,Ireland,Silver,1
1952,Italy,Bronze,5
1952,Italy,Gold,9
1952,Italy,Silver,9
1952,Jamaica,Bronze,0
1952,Jamaica,Gold,2
1952,Jamaica,Silver,3
1952,Japan,Bronze,1
1952,Japan,Gold,1
1952,Japan,Silver,6
1952,Lebanon,Bronze,1
1952,Lebanon,Gold,0
1952,Lebanon,Silver,1
1952,Luxembourg,Bronze,0
1952,Luxembourg,Gold,1
1952,Luxembourg,Silver,0
1952,Mexico,Bronze,0
1952,Mexico,Gold,0
1952,Mexico,Silver,1
1952,Netherlands,Bronze,0
1952,Netherlands,Gold,0
1952,Netherlands,Silver,8
1952,New Zealand,Bronze,2
1952,New Zealand,Gold,1
1952,New Zealand,Silver,0
1952,Norway,Bronze,6
1952,Norway,Gold,10
1952,Norway,Silver,5
1952,Poland,Bronze,1
1952,Poland,Gold,1
1952,Poland,Silver,2
1952,Portugal,Bronze,1
1952,Portugal,Gold,0
1952,Portugal,Silver,0
1952,Romania,Bronze,2
1952,Romania,Gold,1
1952,Romania,Silver,1
1952,Russia,Bronze,19
1952,Russia,Gold,22
1952,Russia,Silver,29
1952,Serbia,Bronze,0
1952,Serbia,Gold,1
1952,Serbia,Silver,2
1952,South Africa,Bronze,4
1952,South Africa,Gold,2
1952,South Africa,Silver,4
1952,South Korea,Bronze,2
1952,South Korea,Gold,0
1952,South Korea,Silver,0
1952,Spain,Bronze,0
1952,Spain,Gold,0
1952,Spain,Silver,1
1952,Sweden,Bronze,14
1952,Sweden,Gold,12
1952,Sweden,Silver,13
1952,Switzerland,Bronze,8
1952,Switzerland,Gold,2
1952,Switzerland,Silver,6
1952,Trinidad,Bronze,2
1952,Trinidad,Gold,0
1952,Trinidad,Silver,0
1952,Turkey,Bronze,1
1952,Turkey,Gold,2
1952,Turkey,Silver,0
1952,UK,Bronze,8
1952,UK,Gold,2
1952,UK,Silver,2
1952,USA,Bronze,18
1952,USA,Gold,44
1952,USA,Silver,25
1952,Uruguay,Bronze,2
1952,Uruguay,Gold,0
1952,Uruguay,Silver,0
1952,Venezuela,Bronze,1
1952,Venezuela,Gold,0
1952,Venezuela,Silver,0
1956,Argentina,Bronze,1
1956,Argentina,Gold,0
1956,Argentina,Silver,1
1956,Australia,Bronze,14
1956,Australia,Gold,13
1956,Australia,Silver,8
1956,Austria,Bronze,6
1956,Austria,Gold,4
1956,Austria,Silver,3
1956,Bahamas,Bronze,1
1956,Bahamas,Gold,0
1956,Bahamas,Silver,0
1956,Belgium,Bronze,0
1956,Belgium,Gold,0
1956,Belgium,Silver,2
1956,Brazil,Bronze,0
1956,Brazil,Gold,1
1956,Brazil,Silver,0
1956,Bulgaria,Bronze,1
1956,Bulgaria,Gold,1
1956,Bulgaria,Silver,3
1956,Canada,Bronze,5
1956,Canada,Gold,2
1956,Canada,Silver,2
1956,Chile,Bronze,2
1956,Chile,Gold,0
1956,Chile,Silver,2
1956,Czech Republic,Bronze,1
1956,Czech Republic,Gold,1
1956,Czech Republic,Silver,4
1956,Denmark,Bronze,1
1956,Denmark,Gold,1
1956,Denmark,Silver,2
1956,Finland,Bronze,12
1956,Finland,Gold,6
1956,Finland,Silver,4
1956,France,Bronze,6
1956,France,Gold,4
1956,France,Silver,4
1956,Germany,Bronze,8
1956,Germany,Gold,7
1956,Germany,Silver,13
1956,Greece,Bronze,1
1956,Greece,Gold,0
1956,Greece,Silver,0
1956,Hungary,Bronze,8
1956,Hungary,Gold,9
1956,Hungary,Silver,10
1956,Iceland,Bronze,0
1956,Iceland,Gold,0
1956,Iceland,Silver,1
1956,India,Bronze,0
1956,India,Gold,1
1956,India,Silver,0
1956,Iran,Bronze,1
1956,Iran,Gold,2
1956,Iran,Silver,2
1956,Ireland,Bronze,3
1956,Ireland,Gold,1
1956,Ireland,Silver,1
1956,Italy,Bronze,9
1956,Italy,Gold,9
1956,Italy,Silver,10
1956,Japan,Bronze,3
1956,Japan,Gold,4
1956,Japan,Silver,11
1956,Mexico,Bronze,1
1956,Mexico,Gold,1
1956,Mexico,Silver,0
1956,New Zealand,Bronze,0
1956,New Zealand,Gold,2
1956,New Zealand,Silver,0
1956,Norway,Bronze,3
1956,Norway,Gold,3
1956,Norway,Silver,1
1956,Pakistan,Bronze,0
1956,Pakistan,Gold,0
1956,Pakistan,Silver,1
1956,Poland,Bronze,5
1956,Poland,Gold,1
1956,Poland,Silver,4
1956,Romania,Bronze,5
1956,Romania,Gold,5
1956,Romania,Silver,3
1956,Russia,Bronze,38
1956,Russia,Gold,43
1956,Russia,Silver,32
1956,Serbia,Bronze,0
1956,Serbia,Gold,0
1956,Serbia,Silver,3
1956,South Africa,Bronze,4
1956,South Africa,Gold,0
1956,South Africa,Silver,0
1956,South Korea,Bronze,1
1956,South Korea,Gold,0
1956,South Korea,Silver,1
1956,Sweden,Bronze,10
1956,Sweden,Gold,10
1956,Sweden,Silver,9
1956,Switzerland,Bronze,2
1956,Switzerland,Gold,3
1956,Switzerland,Silver,2
1956,Turkey,Bronze,2
1956,Turkey,Gold,3
1956,Turkey,Silver,2
1956,UK,Bronze,11
1956,UK,Gold,6
1956,UK,Silver,7
1956,USA,Bronze,19
1956,USA,Gold,34
1956,USA,Silver,28
1956,Uruguay,Bronze,1
1956,Uruguay,Gold,0
1956,Uruguay,Silver,0
1960,Argentina,Bronze,1
1960,Argentina,Gold,0
1960,Argentina,Silver,1
1960,Australia,Bronze,6
1960,Australia,Gold,8
1960,Australia,Silver,8
1960,Austria,Bronze,3
1960,Austria,Gold,2
1960,Austria,Silver,3
1960,Belgium,Bronze,2
1960,Belgium,Gold,0
1960,Belgium,Silver,2
1960,Brazil,Bronze,2
1960,Brazil,Gold,0
1960,Brazil,Silver,0
1960,Bulgaria,Bronze,3
1960,Bulgaria,Gold,1
1960,Bulgaria,Silver,3
1960,Canada,Bronze,1
1960,Canada,Gold,2
1960,Canada,Silver,2
1960,Czech Republic,Bronze,3
1960,Czech Republic,Gold,3
1960,Czech Republic,Silver,3
1960,Denmark,Bronze,1
1960,Denmark,Gold,2
1960,Denmark,Silver,3
1960,Ethiopia,Bronze,0
1960,Ethiopia,Gold,1
1960,Ethiopia,Silver,0
1960,Finland,Bronze,6
1960,Finland,Gold,3
1960,Finland,Silver,4
1960,France,Bronze,5
1960,France,Gold,1
1960,France,Silver,2
1960,Germany,Bronze,12
1960,Germany,Gold,16
1960,Germany,Silver,22
1960,Ghana,Bronze,0
1960,Ghana,Gold,0
1960,Ghana,Silver,1
1960,Greece,Bronze,0
1960,Greece,Gold,1
1960,Greece,Silver,0
1960,Hungary,Bronze,7
1960,Hungary,Gold,6
1960,Hungary,Silver,8
1960,India,Bronze,0
1960,India,Gold,0
1960,India,Silver,1
1960,Iran,Bronze,3
1960,Iran,Gold,0
1960,Iran,Silver,1
1960,Iraq,Bronze,1
1960,Iraq,Gold,0
1960,Iraq,Silver,0
1960,Italy,Bronze,14
1960,Italy,Gold,13
1960,Italy,Silver,10
1960,Japan,Bronze,7
1960,Japan,Gold,4
1960,Japan,Silver,7
1960,Mexico,Bronze,1
1960,Mexico,Gold,0
1960,Mexico,Silver,0
1960,Morocco,Bronze,0
1960,Morocco,Gold,0
1960,Morocco,Silver,1
1960,Netherlands,Bronze,3
1960,Netherlands,Gold,0
1960,Netherlands,Silver,2
1960,New Zealand,Bronze,1
1960,New Zealand,Gold,2
1960,New Zealand,Silver,0
1960,Norway,Bronze,0
1960,Norway,Gold,4
1960,Norway,Silver,3
1960,Pakistan,Bronze,1
1960,Pakistan,Gold,1
1960,Pakistan,Silver,0
1960,Poland,Bronze,12
1960,Poland,Gold,4
1960,Poland,Silver,7
1960,Portugal,Bronze,0
1960,Portugal,Gold,0
1960,Portugal,Silver,1
1960,Romania,Bronze,6
1960,Romania,Gold,3
1960,Romania,Silver,1
1960,Russia,Bronze,40
1960,Russia,Gold,50
1960,Russia,Silver,34
1960,Serbia,Bronze,0
1960,Serbia,Gold,1
1960,Serbia,Silver,1
1960,South Africa,Bronze,2
1960,South Africa,Gold,0
1960,South Africa,Silver,1
1960,Spain,Bronze,1
1960,Spain,Gold,0
1960,Spain,Silver,0
1960,Sweden,Bronze,5
1960,Sweden,Gold,4
1960,Sweden,Silver,4
1960,Switzerland,Bronze,3
1960,Switzerland,Gold,2
1960,Switzerland,Silver,3
1960,Syria,Bronze,1
1960,Syria,Gold,0
1960,Syria,Silver,1
1960,Taiwan,Bronze,0
1960,Taiwan,Gold,0
1960,Taiwan,Silver,1
1960,Trinidad,Bronze,2
1960,Trinidad,Gold,0
1960,Trinidad,Silver,0
1960,Turkey,Bronze,0
1960,Turkey,Gold,7
1960,Turkey,Silver,2
1960,UK,Bronze,12
1960,UK,Gold,2
1960,UK,Silver,6
1960,USA,Bronze,19
1960,USA,Gold,37
1960,USA,Silver,25
1960,Venezuela,Bronze,1
1960,Venezuela,Gold,0
1960,Venezuela,Silver,0
1964,Argentina,Bronze,0
1964,Argentina,Gold,0
1964,Argentina,Silver,1
1964,Australia,Bronze,10
1964,Australia,Gold,6
1964,Australia,Silver,2
1964,Austria,Bronze,3
1964,Austria,Gold,4
1964,Austria,Silver,5
1964,Bahamas,Bronze,0
1964,Bahamas,Gold,1
1964,Bahamas,Silver,0
1964,Belgium,Bronze,1
1964,Belgium,Gold,2
1964,Belgium,Silver,0
1964,Brazil,Bronze,1
1964,Brazil,Gold,0
1964,Brazil,Silver,0
1964,Bulgaria,Bronze,2
1964,Bulgaria,Gold,3
1964,Bulgaria,Silver,5
1964,Canada,Bronze,2
1964,Canada,Gold,2
1964,Canada,Silver,3
1964,Cuba,Bronze,0
1964,Cuba,Gold,0
1964,Cuba,Silver,1
1964,Czech Republic,Bronze,4
1964,Czech Republic,Gold,5
1964,Czech Republic,Silver,6
1964,Denmark,Bronze,3
1964,Denmark,Gold,2
1964,Denmark,Silver,1
1964,Ethiopia,Bronze,0
1964,Ethiopia,Gold,1
1964,Ethiopia,Silver,0
1964,Finland,Bronze,5
1964,Finland,Gold,6
1964,Finland,Silver,4
1964,France,Bronze,6
1964,France,Gold,4
1964,France,Silver,12
1964,Germany,Bronze,21
1964,Germany,Gold,13
1964,Germany,Silver,25
1964,Ghana,Bronze,1
1964,Ghana,Gold,0
1964,Ghana,Silver,0
1964,Hungary,Bronze,5
1964,Hungary,Gold,10
1964,Hungary,Silver,7
1964,India,Bronze,0
1964,India,Gold,1
1964,India,Silver,0
1964,Iran,Bronze,2
1964,Iran,Gold,0
1964,Iran,Silver,0
1964,Ireland,Bronze,1
1964,Ireland,Gold,0
1964,Ireland,Silver,0
1964,Italy,Bronze,10
1964,Italy,Gold,10
1964,Italy,Silver,11
1964,Japan,Bronze,8
1964,Japan,Gold,16
1964,Japan,Silver,5
1964,Kenya,Bronze,1
1964,Kenya,Gold,0
1964,Kenya,Silver,0
1964,Mexico,Bronze,1
1964,Mexico,Gold,0
1964,Mexico,Silver,0
1964,Netherlands,Bronze,4
1964,Netherlands,Gold,3
1964,Netherlands,Silver,5
1964,New Zealand,Bronze,2
1964,New Zealand,Gold,3
1964,New Zealand,Silver,0
1964,Nigeria,Bronze,1
1964,Nigeria,Gold,0
1964,Nigeria,Silver,0
1964,North Korea,Bronze,0
1964,North Korea,Gold,0
1964,North Korea,Silver,1
1964,Norway,Bronze,6
1964,Norway,Gold,3
1964,Norway,Silver,6
1964,Pakistan,Bronze,0
1964,Pakistan,Gold,0
1964,Pakistan,Silver,1
1964,Philippines,Bronze,0
1964,Philippines,Gold,0
1964,Philippines,Silver,1
1964,Poland,Bronze,10
1964,Poland,Gold,7
1964,Poland,Silver,6
1964,Romania,Bronze,6
1964,Romania,Gold,2
1964,Romania,Silver,4
1964,Russia,Bronze,39
1964,Russia,Gold,41
1964,Russia,Silver,37
1964,Serbia,Bronze,2
1964,Serbia,Gold,2
1964,Serbia,Silver,1
1964,South Korea,Bronze,1
1964,South Korea,Gold,0
1964,South Korea,Silver,2
1964,Sweden,Bronze,5
1964,Sweden,Gold,5
1964,Sweden,Silver,5
1964,Switzerland,Bronze,1
1964,Switzerland,Gold,1
1964,Switzerland,Silver,2
1964,Trinidad,Bronze,2
1964,Trinidad,Gold,0
1964,Trinidad,Silver,1
1964,Tunisia,Bronze,1
1964,Tunisia,Gold,0
1964,Tunisia,Silver,1
1964,Turkey,Bronze,1
1964,Turkey,Gold,2
1964,Turkey,Silver,3
1964,UK,Bronze,2
1964,UK,Gold,5
1964,UK,Silver,12
1964,USA,Bronze,32
1964,USA,Gold,37
1964,USA,Silver,28
1964,Uruguay,Bronze,1
1964,Uruguay,Gold,0
1964,Uruguay,Silver,0
1968,Argentina,Bronze,2
1968,Argentina,Gold,0
1968,Argentina,Silver,0
1968,Australia,Bronze,5
1968,Australia,Gold,5
1968,Australia,Silver,7
1968,Austria,Bronze,6
1968,Austria,Gold,3
1968,Austria,Silver,6
1968,Belgium,Bronze,1
1968,Belgium,Gold,0
1968,Belgium,Silver,1
1968,Brazil,Bronze,2
1968,Brazil,Gold,0
1968,Brazil,Silver,1
1968,Bulgaria,Bronze,3
1968,Bulgaria,Gold,2
1968,Bulgaria,Silver,4
1968,Cameroon,Bronze,0
1968,Cameroon,Gold,0
1968,Cameroon,Silver,1
1968,Canada,Bronze,2
1968,Canada,Gold,2
1968,Canada,Silver,4
1968,Cuba,Bronze,0
1968,Cuba,Gold,0
1968,Cuba,Silver,4
1968,Czech Republic,Bronze,5
1968,Czech Republic,Gold,8
1968,Czech Republic,Silver,4
1968,Denmark,Bronze,3
1968,Denmark,Gold,1
1968,Denmark,Silver,4
1968,Ethiopia,Bronze,0
1968,Ethiopia,Gold,1
1968,Ethiopia,Silver,1
1968,Finland,Bronze,3
1968,Finland,Gold,2
1968,Finland,Silver,4
1968,France,Bronze,7
1968,France,Gold,11
1968,France,Silver,6
1968,Germany,Bronze,22
1968,Germany,Gold,17
1968,Germany,Silver,24
1968,Greece,Bronze,1
1968,Greece,Gold,0
1968,Greece,Silver,0
1968,Hungary,Bronze,12
1968,Hungary,Gold,10
1968,Hungary,Silver,10
1968,India,Bronze,1
1968,India,Gold,0
1968,India,Silver,0
1968,Iran,Bronze,2
1968,Iran,Gold,2
1968,Iran,Silver,1
1968,Italy,Bronze,9
1968,Italy,Gold,7
1968,Italy,Silver,4
1968,Jamaica,Bronze,0
1968,Jamaica,Gold,0
1968,Jamaica,Silver,1
1968,Japan,Bronze,7
1968,Japan,Gold,11
1968,Japan,Silver,7
1968,Kenya,Bronze,2
1968,Kenya,Gold,3
1968,Kenya,Silver,4
1968,Mexico,Bronze,3
1968,Mexico,Gold,3
1968,Mexico,Silver,3
1968,Mongolia,Bronze,3
1968,Mongolia,Gold,0
1968,Mongolia,Silver,1
1968,Netherlands,Bronze,4
1968,Netherlands,Gold,6
1968,Netherlands,Silver,6
1968,New Zealand,Bronze,2
1968,New Zealand,Gold,1
1968,New Zealand,Silver,0
1968,Norway,Bronze,2
1968,Norway,Gold,7
1968,Norway,Silver,7
1968,Pakistan,Bronze,0
1968,Pakistan,Gold,1
1968,Pakistan,Silver,0
1968,Poland,Bronze,11
1968,Poland,Gold,5
1968,Poland,Silver,2
1968,Romania,Bronze,6
1968,Romania,Gold,4
1968,Romania,Silver,6
1968,Russia,Bronze,33
1968,Russia,Gold,34
1968,Russia,Silver,37
1968,Serbia,Bronze,2
1968,Serbia,Gold,3
1968,Serbia,Silver,3
1968,South Korea,Bronze,1
1968,South Korea,Gold,0
1968,South Korea,Silver,1
1968,Sweden,Bronze,4
1968,Sweden,Gold,5
1968,Sweden,Silver,3
1968,Switzerland,Bronze,8
1968,Switzerland,Gold,0
1968,Switzerland,Silver,3
1968,Taiwan,Bronze,1
1968,Taiwan,Gold,0
1968,Taiwan,Silver,0
1968,Tunisia,Bronze,1
1968,Tunisia,Gold,1
1968,Tunisia,Silver,0
1968,Turkey,Bronze,0
1968,Turkey,Gold,2
1968,Turkey,Silver,0
1968,UK,Bronze,3
1968,UK,Gold,5
1968,UK,Silver,5
1968,USA,Bronze,35
1968,USA,Gold,46
1968,USA,Silver,31
1968,Uganda,Bronze,1
1968,Uganda,Gold,0
1968,Uganda,Silver,1
1968,Venezuela,Bronze,0
1968,Venezuela,Gold,1
1968,Venezuela,Silver,0
1972,Argentina,Bronze,0
1972,Argentina,Gold,0
1972,Argentina,Silver,1
1972,Australia,Bronze,2
1972,Australia,Gold,8
1972,Australia,Silver,7
1972,Austria,Bronze,4
1972,Austria,Gold,1
1972,Austria,Silver,3
1972,Belgium,Bronze,0
1972,Belgium,Gold,0
1972,Belgium,Silver,2
1972,Brazil,Bronze,2
1972,Brazil,Gold,0
1972,Brazil,Silver,0
1972,Bulgaria,Bronze,5
1972,Bulgaria,Gold,6
1972,Bulgaria,Silver,10
1972,Canada,Bronze,3
1972,Canada,Gold,0
1972,Canada,Silver,3
1972,Colombia,Bronze,2
1972,Colombia,Gold,0
1972,Colombia,Silver,1
1972,Cuba,Bronze,4
1972,Cuba,Gold,3
1972,Cuba,Silver,1
1972,Czech Republic,Bronze,4
1972,Czech Republic,Gold,3
1972,Czech Republic,Silver,4
1972,Denmark,Bronze,0
1972,Denmark,Gold,1
1972,Denmark,Silver,0
1972,Ethiopia,Bronze,2
1972,Ethiopia,Gold,0
1972,Ethiopia,Silver,0
1972,Finland,Bronze,5
1972,Finland,Gold,3
1972,Finland,Silver,5
1972,France,Bronze,9
1972,France,Gold,2
1972,France,Silver,5
1972,Germany,Bronze,47
1972,Germany,Gold,40
1972,Germany,Silver,38
1972,Ghana,Bronze,1
1972,Ghana,Gold,0
1972,Ghana,Silver,0
1972,Greece,Bronze,0
1972,Greece,Gold,0
1972,Greece,Silver,2
1972,Hungary,Bronze,16
1972,Hungary,Gold,6
1972,Hungary,Silver,13
1972,India,Bronze,1
1972,India,Gold,0
1972,India,Silver,0
1972,Iran,Bronze,1
1972,Iran,Gold,0
1972,Iran,Silver,2
1972,Italy,Bronze,11
1972,Italy,Gold,7
1972,Italy,Silver,5
1972,Jamaica,Bronze,1
1972,Jamaica,Gold,0
1972,Jamaica,Silver,0
1972,Japan,Bronze,9
1972,Japan,Gold,14
1972,Japan,Silver,9
1972,Kenya,Bronze,4
1972,Kenya,Gold,2
1972,Kenya,Silver,3
1972,Lebanon,Bronze,0
1972,Lebanon,Gold,0
1972,Lebanon,Silver,1
1972,Mexico,Bronze,0
1972,Mexico,Gold,0
1972,Mexico,Silver,1
1972,Mongolia,Bronze,0
1972,Mongolia,Gold,0
1972,Mongolia,Silver,1
1972,Netherlands,Bronze,3
1972,Netherlands,Gold,7
1972,Netherlands,Silver,4
1972,New Zealand,Bronze,1
1972,New Zealand,Gold,1
1972,New Zealand,Silver,1
1972,Niger,Bronze,1
1972,Niger,Gold,0
1972,Niger,Silver,0
1972,Nigeria,Bronze,1
1972,Nigeria,Gold,0
1972,Nigeria,Silver,0
1972,North Korea,Bronze,3
1972,North Korea,Gold,1
1972,North Korea,Silver,1
1972,Norway,Bronze,6
1972,Norway,Gold,4
1972,Norway,Silver,6
1972,Pakistan,Bronze,0
1972,Pakistan,Gold,0
1972,Pakistan,Silver,1
1972,Poland,Bronze,9
1972,Poland,Gold,8
1972,Poland,Silver,5
1972,Romania,Bronze,7
1972,Romania,Gold,3
1972,Romania,Silver,6
1972,Russia,Bronze,25
1972,Russia,Gold,58
1972,Russia,Silver,32
1972,Serbia,Bronze,2
1972,Serbia,Gold,2
1972,Serbia,Silver,1
1972,South Korea,Bronze,0
1972,South Korea,Gold,0
1972,South Korea,Silver,1
1972,Spain,Bronze,1
1972,Spain,Gold,1
1972,Spain,Silver,0
1972,Sweden,Bronze,8
1972,Sweden,Gold,5
1972,Sweden,Silver,7
1972,Switzerland,Bronze,3
1972,Switzerland,Gold,4
1972,Switzerland,Silver,6
1972,Tunisia,Bronze,0
1972,Tunisia,Gold,0
1972,Tunisia,Silver,1
1972,Turkey,Bronze,0
1972,Turkey,Gold,0
1972,Turkey,Silver,1
1972,UK,Bronze,9
1972,UK,Gold,4
1972,UK,Silver,5
1972,USA,Bronze,33
1972,USA,Gold,36
1972,USA,Silver,33
1972,Uganda,Bronze,0
1972,Uganda,Gold,1
1972,Uganda,Silver,1
1976,Australia,Bronze,4
1976,Australia,Gold,0
1976,Australia,Silver,1
1976,Austria,Bronze,3
1976,Austria,Gold,2
1976,Austria,Silver,2
1976,Belgium,Bronze,3
1976,Belgium,Gold,0
1976,Belgium,Silver,3
1976,Bermuda,Bronze,1
1976,Bermuda,Gold,0
1976,Bermuda,Silver,0
1976,Brazil,Bronze,2
1976,Brazil,Gold,0
1976,Brazil,Silver,0
1976,Bulgaria,Bronze,7
1976,Bulgaria,Gold,6
1976,Bulgaria,Silver,9
1976,Canada,Bronze,7
1976,Canada,Gold,1
1976,Canada,Silver,6
1976,Cuba,Bronze,3
1976,Cuba,Gold,6
1976,Cuba,Silver,4
1976,Czech Republic,Bronze,4
1976,Czech Republic,Gold,2
1976,Czech Republic,Silver,3
1976,Denmark,Bronze,2
1976,Denmark,Gold,1
1976,Denmark,Silver,0
1976,Finland,Bronze,1
1976,Finland,Gold,6
1976,Finland,Silver,6
1976,France,Bronze,5
1976,France,Gold,2
1976,France,Silver,3
1976,Germany,Bronze,52
1976,Germany,Gold,59
1976,Germany,Silver,47
1976,Hungary,Bronze,13
1976,Hungary,Gold,4
1976,Hungary,Silver,5
1976,Iran,Bronze,1
1976,Iran,Gold,0
1976,Iran,Silver,1
1976,Italy,Bronze,5
1976,Italy,Gold,3
1976,Italy,Silver,9
1976,Jamaica,Bronze,0
1976,Jamaica,Gold,1
1976,Jamaica,Silver,1
1976,Japan,Bronze,10
1976,Japan,Gold,9
1976,Japan,Silver,6
1976,Liechtenstein,Bronze,2
1976,Liechtenstein,Gold,0
1976,Liechtenstein,Silver,0
1976,Mexico,Bronze,1
1976,Mexico,Gold,1
1976,Mexico,Silver,0
1976,Mongolia,Bronze,0
1976,Mongolia,Gold,0
1976,Mongolia,Silver,1
1976,Netherlands,Bronze,6
1976,Netherlands,Gold,1
1976,Netherlands,Silver,4
1976,New Zealand,Bronze,1
1976,New Zealand,Gold,2
1976,New Zealand,Silver,1
1976,North Korea,Bronze,0
1976,North Korea,Gold,1
1976,North Korea,Silver,1
1976,Norway,Bronze,1
1976,Norway,Gold,4
1976,Norway,Silver,4
1976,Pakistan,Bronze,1
1976,Pakistan,Gold,0
1976,Pakistan,Silver,0
1976,Poland,Bronze,13
1976,Poland,Gold,7
1976,Poland,Silver,6
1976,Portugal,Bronze,0
1976,Portugal,Gold,0
1976,Portugal,Silver,2
1976,Puerto Rico,Bronze,1
