Year,region,Medal,Medal Count
1976,Puerto Rico,Gold,0
1976,Puerto Rico,Silver,0
1976,Romania,Bronze,14
1976,Romania,Gold,4
1976,Romania,Silver,9
1976,Russia,Bronze,43
1976,Russia,Gold,62
1976,Russia,Silver,47
1976,Serbia,Bronze,3
1976,Serbia,Gold,2
1976,Serbia,Silver,3
1976,South Korea,Bronze,4
1976,South Korea,Gold,1
1976,South Korea,Silver,1
1976,Spain,Bronze,0
1976,Spain,Gold,0
1976,Spain,Silver,2
1976,Sweden,Bronze,2
1976,Sweden,Gold,4
1976,Sweden,Silver,1
1976,Switzerland,Bronze,3
1976,Switzerland,Gold,2
1976,Switzerland,Silver,4
1976,Thailand,Bronze,1
1976,Thailand,Gold,0
1976,Thailand,Silver,0
1976,Trinidad,Bronze,0
1976,Trinidad,Gold,1
1976,Trinidad,Silver,0
1976,UK,Bronze,5
1976,UK,Gold,4
1976,UK,Silver,5
1976,USA,Bronze,29
1976,USA,Gold,37
1976,USA,Silver,38
1976,Venezuela,Bronze,0
1976,Venezuela,Gold,0
1976,Venezuela,Silver,1
1980,Australia,Bronze,5
1980,Australia,Gold,2
1980,Australia,Silver,2
1980,Austria,Bronze,3
1980,Austria,Gold,4
1980,Austria,Silver,4
1980,Belgium,Bronze,0
1980,Belgium,Gold,1
1980,Belgium,Silver,0
1980,Brazil,Bronze,2
1980,Brazil,Gold,2
1980,Brazil,Silver,0
1980,Bulgaria,Bronze,18
1980,Bulgaria,Gold,8
1980,Bulgaria,Silver,16
1980,Canada,Bronze,1
1980,Canada,Gold,0
1980,Canada,Silver,1
1980,Cuba,Bronze,5
1980,Cuba,Gold,8
1980,Cuba,Silver,7
1980,Czech Republic,Bronze,10
1980,Czech Republic,Gold,2
1980,Czech Republic,Silver,3
1980,Denmark,Bronze,2
1980,Denmark,Gold,2
1980,Denmark,Silver,1
1980,Ethiopia,Bronze,2
1980,Ethiopia,Gold,2
1980,Ethiopia,Silver,0
1980,Finland,Bronze,7
1980,Finland,Gold,4
1980,Finland,Silver,6
1980,France,Bronze,4
1980,France,Gold,6
1980,France,Silver,5
1980,Germany,Bronze,52
1980,Germany,Gold,56
1980,Germany,Silver,46
1980,Greece,Bronze,2
1980,Greece,Gold,1
1980,Greece,Silver,0
1980,Guyana,Bronze,1
1980,Guyana,Gold,0
1980,Guyana,Silver,0
1980,Hungary,Bronze,15
1980,Hungary,Gold,7
1980,Hungary,Silver,11
1980,India,Bronze,0
1980,India,Gold,1
1980,India,Silver,0
1980,Ireland,Bronze,1
1980,Ireland,Gold,0
1980,Ireland,Silver,1
1980,Italy,Bronze,4
1980,Italy,Gold,8
1980,Italy,Silver,5
1980,Jamaica,Bronze,3
1980,Jamaica,Gold,0
1980,Jamaica,Silver,0
1980,Japan,Bronze,0
1980,Japan,Gold,0
1980,Japan,Silver,1
1980,Lebanon,Bronze,1
1980,Lebanon,Gold,0
1980,Lebanon,Silver,0
1980,Liechtenstein,Bronze,0
1980,Liechtenstein,Gold,2
1980,Liechtenstein,Silver,2
1980,Mexico,Bronze,3
1980,Mexico,Gold,0
1980,Mexico,Silver,1
1980,Mongolia,Bronze,2
1980,Mongolia,Gold,0
1980,Mongolia,Silver,2
1980,Netherlands,Bronze,3
1980,Netherlands,Gold,1
1980,Netherlands,Silver,3
1980,North Korea,Bronze,2
1980,North Korea,Gold,0
1980,North Korea,Silver,3
1980,Norway,Bronze,6
1980,Norway,Gold,1
1980,Norway,Silver,3
1980,Poland,Bronze,15
1980,Poland,Gold,3
1980,Poland,Silver,14
1980,Romania,Bronze,13
1980,Romania,Gold,6
1980,Romania,Silver,6
1980,Russia,Bronze,52
1980,Russia,Gold,90
1980,Russia,Silver,75
1980,Serbia,Bronze,4
1980,Serbia,Gold,2
1980,Serbia,Silver,3
1980,Spain,Bronze,2
1980,Spain,Gold,1
1980,Spain,Silver,3
1980,Sweden,Bronze,7
1980,Sweden,Gold,6
1980,Sweden,Silver,3
1980,Switzerland,Bronze,3
1980,Switzerland,Gold,3
1980,Switzerland,Silver,1
1980,Tanzania,Bronze,0
1980,Tanzania,Gold,0
1980,Tanzania,Silver,2
1980,UK,Bronze,9
1980,UK,Gold,6
1980,UK,Silver,7
1980,USA,Bronze,2
1980,USA,Gold,6
1980,USA,Silver,4
1980,Uganda,Bronze,0
1980,Uganda,Gold,0
1980,Uganda,Silver,1
1980,Venezuela,Bronze,0
1980,Venezuela,Gold,0
1980,Venezuela,Silver,1
1980,Zimbabwe,Bronze,0
1980,Zimbabwe,Gold,1
1980,Zimbabwe,Silver,0
1984,Algeria,Bronze,2
1984,Algeria,Gold,0
1984,Algeria,Silver,0
1984,Australia,Bronze,12
1984,Australia,Gold,4
1984,Australia,Silver,8
1984,Austria,Bronze,2
1984,Austria,Gold,1
1984,Austria,Silver,1
1984,Belgium,Bronze,2
1984,Belgium,Gold,1
1984,Belgium,Silver,1
1984,Brazil,Bronze,2
1984,Brazil,Gold,1
1984,Brazil,Silver,5
1984,Cameroon,Bronze,1
1984,Cameroon,Gold,0
1984,Cameroon,Silver,0
1984,Canada,Bronze,17
1984,Canada,Gold,12
1984,Canada,Silver,19
1984,China,Bronze,9
1984,China,Gold,15
1984,China,Silver,8
1984,Colombia,Bronze,0
1984,Colombia,Gold,0
1984,Colombia,Silver,1
1984,Czech Republic,Bronze,4
1984,Czech Republic,Gold,0
1984,Czech Republic,Silver,2
1984,Denmark,Bronze,3
1984,Denmark,Gold,0
1984,Denmark,Silver,3
1984,Dominican Republic,Bronze,1
1984,Dominican Republic,Gold,0
1984,Dominican Republic,Silver,0
1984,Egypt,Bronze,0
1984,Egypt,Gold,0
1984,Egypt,Silver,1
1984,Finland,Bronze,12
1984,Finland,Gold,8
1984,Finland,Silver,5
1984,France,Bronze,18
1984,France,Gold,5
1984,France,Silver,8
1984,Germany,Bronze,30
1984,Germany,Gold,28
1984,Germany,Silver,29
1984,Greece,Bronze,1
1984,Greece,Gold,0
1984,Greece,Silver,1
1984,Iceland,Bronze,1
1984,Iceland,Gold,0
1984,Iceland,Silver,0
1984,Ireland,Bronze,0
1984,Ireland,Gold,0
1984,Ireland,Silver,1
1984,Italy,Bronze,12
1984,Italy,Gold,16
1984,Italy,Silver,6
1984,Ivory Coast,Bronze,0
1984,Ivory Coast,Gold,0
1984,Ivory Coast,Silver,1
1984,Jamaica,Bronze,2
1984,Jamaica,Gold,0
1984,Jamaica,Silver,1
1984,Japan,Bronze,14
1984,Japan,Gold,10
1984,Japan,Silver,8
1984,Kenya,Bronze,2
1984,Kenya,Gold,1
1984,Kenya,Silver,0
1984,Liechtenstein,Bronze,2
1984,Liechtenstein,Gold,0
1984,Liechtenstein,Silver,0
1984,Mexico,Bronze,1
1984,Mexico,Gold,2
1984,Mexico,Silver,3
1984,Morocco,Bronze,0
1984,Morocco,Gold,2
1984,Morocco,Silver,0
1984,Netherlands,Bronze,6
1984,Netherlands,Gold,5
1984,Netherlands,Silver,2
1984,New Zealand,Bronze,2
1984,New Zealand,Gold,8
1984,New Zealand,Silver,1
1984,Nigeria,Bronze,1
1984,Nigeria,Gold,0
1984,Nigeria,Silver,1
1984,Norway,Bronze,6
1984,Norway,Gold,3
1984,Norway,Silver,3
1984,Pakistan,Bronze,0
1984,Pakistan,Gold,1
1984,Pakistan,Silver,0
1984,Peru,Bronze,0
1984,Peru,Gold,0
1984,Peru,Silver,1
1984,Portugal,Bronze,2
1984,Portugal,Gold,1
1984,Portugal,Silver,0
1984,Puerto Rico,Bronze,1
1984,Puerto Rico,Gold,0
1984,Puerto Rico,Silver,1
1984,Romania,Bronze,17
1984,Romania,Gold,19
1984,Romania,Silver,16
1984,Russia,Bronze,9
1984,Russia,Gold,6
1984,Russia,Silver,10
1984,Serbia,Bronze,7
1984,Serbia,Gold,7
1984,Serbia,Silver,5
1984,South Korea,Bronze,7
1984,South Korea,Gold,6
1984,South Korea,Silver,6
1984,Spain,Bronze,2
1984,Spain,Gold,1
1984,Spain,Silver,2
1984,Sweden,Bronze,8
1984,Sweden,Gold,6
1984,Sweden,Silver,13
1984,Switzerland,Bronze,5
1984,Switzerland,Gold,2
1984,Switzerland,Silver,6
1984,Syria,Bronze,0
1984,Syria,Gold,0
1984,Syria,Silver,1
1984,Taiwan,Bronze,1
1984,Taiwan,Gold,0
1984,Taiwan,Silver,0
1984,Thailand,Bronze,0
1984,Thailand,Gold,0
1984,Thailand,Silver,1
1984,Turkey,Bronze,3
1984,Turkey,Gold,0
1984,Turkey,Silver,0
1984,UK,Bronze,21
1984,UK,Gold,6
1984,UK,Silver,11
1984,USA,Bronze,30
1984,USA,Gold,86
1984,USA,Silver,65
1984,Venezuela,Bronze,3
1984,Venezuela,Gold,0
1984,Venezuela,Silver,0
1984,Zambia,Bronze,1
1984,Zambia,Gold,0
1984,Zambia,Silver,0
1988,Argentina,Bronze,1
1988,Argentina,Gold,0
1988,Argentina,Silver,1
1988,Australia,Bronze,5
1988,Australia,Gold,3
1988,Australia,Silver,6
1988,Austria,Bronze,2
1988,Austria,Gold,4
1988,Austria,Silver,5
1988,Belgium,Bronze,2
1988,Belgium,Gold,0
1988,Belgium,Silver,0
1988,Brazil,Bronze,3
1988,Brazil,Gold,1
1988,Brazil,Silver,2
1988,Bulgaria,Bronze,13
1988,Bulgaria,Gold,10
1988,Bulgaria,Silver,12
1988,Canada,Bronze,8
1988,Canada,Gold,3
1988,Canada,Silver,4
1988,Chile,Bronze,0
1988,Chile,Gold,0
1988,Chile,Silver,1
1988,China,Bronze,12
1988,China,Gold,5
1988,China,Silver,11
1988,Colombia,Bronze,1
1988,Colombia,Gold,0
1988,Colombia,Silver,0
1988,Costa Rica,Bronze,0
1988,Costa Rica,Gold,0
1988,Costa Rica,Silver,1
1988,Curacao,Bronze,0
1988,Curacao,Gold,0
1988,Curacao,Silver,1
1988,Czech Republic,Bronze,4
1988,Czech Republic,Gold,3
1988,Czech Republic,Silver,4
1988,Denmark,Bronze,1
1988,Denmark,Gold,2
1988,Denmark,Silver,1
1988,Djibouti,Bronze,1
1988,Djibouti,Gold,0
1988,Djibouti,Silver,0
1988,Finland,Bronze,4
1988,Finland,Gold,5
1988,Finland,Silver,2
1988,France,Bronze,7
1988,France,Gold,7
1988,France,Silver,4
1988,Germany,Bronze,53
1988,Germany,Gold,59
1988,Germany,Silver,63
1988,Greece,Bronze,1
1988,Greece,Gold,0
1988,Greece,Silver,0
1988,Hungary,Bronze,6
1988,Hungary,Gold,11
1988,Hungary,Silver,6
1988,Indonesia,Bronze,0
1988,Indonesia,Gold,0
1988,Indonesia,Silver,1
1988,Iran,Bronze,0
1988,Iran,Gold,0
1988,Iran,Silver,1
1988,Italy,Bronze,6
1988,Italy,Gold,8
1988,Italy,Silver,5
1988,Jamaica,Bronze,0
1988,Jamaica,Gold,0
1988,Jamaica,Silver,2
1988,Japan,Bronze,8
1988,Japan,Gold,4
1988,Japan,Silver,3
1988,Kenya,Bronze,2
1988,Kenya,Gold,5
1988,Kenya,Silver,2
1988,Liechtenstein,Bronze,1
1988,Liechtenstein,Gold,0
1988,Liechtenstein,Silver,0
1988,Mexico,Bronze,2
1988,Mexico,Gold,0
1988,Mexico,Silver,0
1988,Mongolia,Bronze,1
1988,Mongolia,Gold,0
1988,Mongolia,Silver,0
1988,Morocco,Bronze,2
1988,Morocco,Gold,1
1988,Morocco,Silver,0
1988,Netherlands,Bronze,7
1988,Netherlands,Gold,5
1988,Netherlands,Silver,4
1988,New Zealand,Bronze,8
1988,New Zealand,Gold,3
1988,New Zealand,Silver,2
1988,Norway,Bronze,2
1988,Norway,Gold,2
1988,Norway,Silver,6
1988,Pakistan,Bronze,1
1988,Pakistan,Gold,0
1988,Pakistan,Silver,0
1988,Peru,Bronze,0
1988,Peru,Gold,0
1988,Peru,Silver,1
1988,Philippines,Bronze,1
1988,Philippines,Gold,0
1988,Philippines,Silver,0
1988,Poland,Bronze,9
1988,Poland,Gold,2
1988,Poland,Silver,5
1988,Portugal,Bronze,0
1988,Portugal,Gold,1
1988,Portugal,Silver,0
1988,Romania,Bronze,6
1988,Romania,Gold,7
1988,Romania,Silver,11
1988,Russia,Bronze,55
1988,Russia,Gold,65
1988,Russia,Silver,40
1988,Senegal,Bronze,0
1988,Senegal,Gold,0
1988,Senegal,Silver,1
1988,Serbia,Bronze,6
1988,Serbia,Gold,3
1988,Serbia,Silver,6
1988,South Korea,Bronze,11
1988,South Korea,Gold,12
1988,South Korea,Silver,10
1988,Spain,Bronze,2
1988,Spain,Gold,1
1988,Spain,Silver,1
1988,Suriname,Bronze,0
1988,Suriname,Gold,1
1988,Suriname,Silver,0
1988,Sweden,Bronze,9
1988,Sweden,Gold,4
1988,Sweden,Silver,4
1988,Switzerland,Bronze,7
1988,Switzerland,Gold,5
1988,Switzerland,Silver,7
1988,Thailand,Bronze,1
1988,Thailand,Gold,0
1988,Thailand,Silver,0
1988,Turkey,Bronze,0
1988,Turkey,Gold,1
1988,Turkey,Silver,1
1988,UK,Bronze,9
1988,UK,Gold,5
1988,UK,Silver,10
1988,USA,Bronze,30
1988,USA,Gold,38
1988,USA,Silver,32
1988,"Virgin Islands, US",Bronze,0
1988,"Virgin Islands, US",Gold,0
1988,"Virgin Islands, US",Silver,1
1992,Algeria,Bronze,1
1992,Algeria,Gold,1
1992,Algeria,Silver,0
1992,Argentina,Bronze,1
1992,Argentina,Gold,0
1992,Argentina,Silver,0
1992,Australia,Bronze,11
1992,Australia,Gold,7
1992,Australia,Silver,9
1992,Austria,Bronze,8
1992,Austria,Gold,6
1992,Austria,Silver,9
1992,Bahamas,Bronze,1
1992,Bahamas,Gold,0
1992,Bahamas,Silver,0
1992,Belgium,Bronze,2
1992,Belgium,Gold,0
1992,Belgium,Silver,1
1992,Brazil,Bronze,0
1992,Brazil,Gold,2
1992,Brazil,Silver,1
1992,Bulgaria,Bronze,6
1992,Bulgaria,Gold,3
1992,Bulgaria,Silver,7
1992,Canada,Bronze,9
1992,Canada,Gold,9
1992,Canada,Silver,7
1992,China,Bronze,15
1992,China,Gold,16
1992,China,Silver,25
1992,Colombia,Bronze,1
1992,Colombia,Gold,0
1992,Colombia,Silver,0
1992,Croatia,Bronze,2
1992,Croatia,Gold,0
1992,Croatia,Silver,1
1992,Cuba,Bronze,11
1992,Cuba,Gold,14
1992,Cuba,Silver,6
1992,Czech Republic,Bronze,4
1992,Czech Republic,Gold,4
1992,Czech Republic,Silver,2
1992,Denmark,Bronze,4
1992,Denmark,Gold,1
1992,Denmark,Silver,1
1992,Estonia,Bronze,1
1992,Estonia,Gold,1
1992,Estonia,Silver,0
1992,Ethiopia,Bronze,2
1992,Ethiopia,Gold,1
1992,Ethiopia,Silver,0
1992,Finland,Bronze,5
1992,Finland,Gold,4
1992,Finland,Silver,3
1992,France,Bronze,17
1992,France,Gold,11
1992,France,Silver,10
1992,Germany,Bronze,34
1992,Germany,Gold,43
1992,Germany,Silver,31
1992,Ghana,Bronze,1
1992,Ghana,Gold,0
1992,Ghana,Silver,0
1992,Greece,Bronze,0
1992,Greece,Gold,2
1992,Greece,Silver,0
1992,Hungary,Bronze,7
1992,Hungary,Gold,11
1992,Hungary,Silver,12
1992,Individual Olympic Athletes,Bronze,2
1992,Individual Olympic Athletes,Gold,0
1992,Individual Olympic Athletes,Silver,1
1992,Indonesia,Bronze,1
1992,Indonesia,Gold,2
1992,Indonesia,Silver,2
1992,Iran,Bronze,2
1992,Iran,Gold,0
1992,Iran,Silver,1
1992,Ireland,Bronze,0
1992,Ireland,Gold,1
1992,Ireland,Silver,1
1992,Israel,Bronze,1
1992,Israel,Gold,0
1992,Israel,Silver,1
1992,Italy,Bronze,12
1992,Italy,Gold,10
1992,Italy,Silver,11
1992,Jamaica,Bronze,1
1992,Jamaica,Gold,0
1992,Jamaica,Silver,3
1992,Japan,Bronze,15
1992,Japan,Gold,4
1992,Japan,Silver,10
1992,Kenya,Bronze,2
1992,Kenya,Gold,2
1992,Kenya,Silver,4
1992,Latvia,Bronze,1
1992,Latvia,Gold,0
1992,Latvia,Silver,2
1992,Lithuania,Bronze,1
1992,Lithuania,Gold,1
1992,Lithuania,Silver,0
1992,Luxembourg,Bronze,0
1992,Luxembourg,Gold,0
1992,Luxembourg,Silver,2
1992,Malaysia,Bronze,1
1992,Malaysia,Gold,0
1992,Malaysia,Silver,0
1992,Mexico,Bronze,0
1992,Mexico,Gold,0
1992,Mexico,Silver,1
1992,Mongolia,Bronze,2
1992,Mongolia,Gold,0
1992,Mongolia,Silver,0
1992,Morocco,Bronze,1
1992,Morocco,Gold,1
1992,Morocco,Silver,1
1992,Namibia,Bronze,0
1992,Namibia,Gold,0
1992,Namibia,Silver,2
1992,Netherlands,Bronze,9
1992,Netherlands,Gold,3
1992,Netherlands,Silver,7
1992,New Zealand,Bronze,5
1992,New Zealand,Gold,1
1992,New Zealand,Silver,5
1992,Nigeria,Bronze,1
1992,Nigeria,Gold,0
1992,Nigeria,Silver,3
1992,North Korea,Bronze,6
1992,North Korea,Gold,4
1992,North Korea,Silver,0
1992,Norway,Bronze,6
1992,Norway,Gold,9
1992,Norway,Silver,9
1992,Pakistan,Bronze,1
1992,Pakistan,Gold,0
1992,Pakistan,Silver,0
1992,Peru,Bronze,0
1992,Peru,Gold,0
1992,Peru,Silver,1
1992,Philippines,Bronze,1
1992,Philippines,Gold,0
1992,Philippines,Silver,0
1992,Poland,Bronze,10
1992,Poland,Gold,3
1992,Poland,Silver,6
1992,Puerto Rico,Bronze,1
1992,Puerto Rico,Gold,0
1992,Puerto Rico,Silver,0
1992,Qatar,Bronze,1
1992,Qatar,Gold,0
1992,Qatar,Silver,0
1992,Romania,Bronze,8
1992,Romania,Gold,4
1992,Romania,Silver,6
1992,Russia,Bronze,37
1992,Russia,Gold,54
1992,Russia,Silver,44
1992,Slovenia,Bronze,2
1992,Slovenia,Gold,0
1992,Slovenia,Silver,0
1992,South Africa,Bronze,0
1992,South Africa,Gold,0
1992,South Africa,Silver,2
1992,South Korea,Bronze,12
1992,South Korea,Gold,14
1992,South Korea,Silver,6
1992,Spain,Bronze,3
1992,Spain,Gold,13
1992,Spain,Silver,7
1992,Suriname,Bronze,1
1992,Suriname,Gold,0
1992,Suriname,Silver,0
1992,Sweden,Bronze,7
1992,Sweden,Gold,2
1992,Sweden,Silver,7
1992,Switzerland,Bronze,2
1992,Switzerland,Gold,2
1992,Switzerland,Silver,0
1992,Taiwan,Bronze,0
1992,Taiwan,Gold,0
1992,Taiwan,Silver,1
1992,Thailand,Bronze,1
1992,Thailand,Gold,0
1992,Thailand,Silver,0
1992,Turkey,Bronze,2
1992,Turkey,Gold,2
1992,Turkey,Silver,2
1992,UK,Bronze,12
1992,UK,Gold,5
1992,UK,Silver,3
1992,USA,Bronze,39
1992,USA,Gold,42
1992,USA,Silver,38
1994,Australia,Bronze,1
1994,Australia,Gold,0
1994,Australia,Silver,0
1994,Austria,Bronze,4
1994,Austria,Gold,2
1994,Austria,Silver,3
1994,Belarus,Bronze,0
1994,Belarus,Gold,0
1994,Belarus,Silver,2
1994,Canada,Bronze,4
1994,Canada,Gold,3
1994,Canada,Silver,6
1994,China,Bronze,2
1994,China,Gold,0
1994,China,Silver,1
1994,Finland,Bronze,5
1994,Finland,Gold,0
1994,Finland,Silver,1
1994,France,Bronze,4
1994,France,Gold,0
1994,France,Silver,1
1994,Germany,Bronze,8
1994,Germany,Gold,9
1994,Germany,Silver,7
1994,Italy,Bronze,8
1994,Italy,Gold,7
1994,Italy,Silver,5
1994,Japan,Bronze,2
1994,Japan,Gold,1
1994,Japan,Silver,2
1994,Kazakhstan,Bronze,0
1994,Kazakhstan,Gold,1
1994,Kazakhstan,Silver,2
1994,Netherlands,Bronze,3
1994,Netherlands,Gold,0
1994,Netherlands,Silver,1
1994,Norway,Bronze,5
1994,Norway,Gold,8
1994,Norway,Silver,10
1994,Russia,Bronze,4
1994,Russia,Gold,11
1994,Russia,Silver,8
1994,Slovenia,Bronze,3
1994,Slovenia,Gold,0
1994,Slovenia,Silver,0
1994,South Korea,Bronze,1
1994,South Korea,Gold,4
1994,South Korea,Silver,1
1994,Sweden,Bronze,0
1994,Sweden,Gold,2
1994,Sweden,Silver,1
1994,Switzerland,Bronze,2
1994,Switzerland,Gold,3
1994,Switzerland,Silver,4
1994,UK,Bronze,2
1994,UK,Gold,0
1994,UK,Silver,0
1994,USA,Bronze,2
1994,USA,Gold,6
1994,USA,Silver,5
1994,Ukraine,Bronze,1
1994,Ukraine,Gold,1
1994,Ukraine,Silver,0
1994,Uzbekistan,Bronze,0
1994,Uzbekistan,Gold,1
1994,Uzbekistan,Silver,0
1996,Algeria,Bronze,1
1996,Algeria,Gold,2
1996,Algeria,Silver,0
1996,Argentina,Bronze,1
1996,Argentina,Gold,0
1996,Argentina,Silver,2
1996,Armenia,Bronze,0
1996,Armenia,Gold,1
1996,Armenia,Silver,1
1996,Australia,Bronze,23
1996,Australia,Gold,9
1996,Australia,Silver,9
1996,Austria,Bronze,2
1996,Austria,Gold,0
1996,Austria,Silver,1
1996,Azerbaijan,Bronze,0
1996,Azerbaijan,Gold,0
1996,Azerbaijan,Silver,1
1996,Bahamas,Bronze,0
1996,Bahamas,Gold,0
1996,Bahamas,Silver,1
1996,Belarus,Bronze,8
1996,Belarus,Gold,1
1996,Belarus,Silver,6
1996,Belgium,Bronze,2
1996,Belgium,Gold,2
1996,Belgium,Silver,2
1996,Brazil,Bronze,9
1996,Brazil,Gold,3
1996,Brazil,Silver,3
1996,Bulgaria,Bronze,5
1996,Bulgaria,Gold,3
1996,Bulgaria,Silver,7
1996,Burundi,Bronze,0
1996,Burundi,Gold,1
1996,Burundi,Silver,0
1996,Canada,Bronze,8
1996,Canada,Gold,3
1996,Canada,Silver,11
1996,China,Bronze,12
1996,China,Gold,17
1996,China,Silver,22
1996,Costa Rica,Bronze,0
1996,Costa Rica,Gold,1
1996,Costa Rica,Silver,0
1996,Croatia,Bronze,0
1996,Croatia,Gold,1
1996,Croatia,Silver,1
1996,Cuba,Bronze,8
1996,Cuba,Gold,9
1996,Cuba,Silver,8
1996,Czech Republic,Bronze,4
1996,Czech Republic,Gold,4
1996,Czech Republic,Silver,3
1996,Denmark,Bronze,1
1996,Denmark,Gold,4
1996,Denmark,Silver,1
1996,Ecuador,Bronze,0
1996,Ecuador,Gold,1
1996,Ecuador,Silver,0
1996,Ethiopia,Bronze,1
1996,Ethiopia,Gold,2
1996,Ethiopia,Silver,0
1996,Finland,Bronze,1
1996,Finland,Gold,1
1996,Finland,Silver,2
1996,France,Bronze,15
1996,France,Gold,15
1996,France,Silver,7
1996,Georgia,Bronze,2
1996,Georgia,Gold,0
1996,Georgia,Silver,0
1996,Germany,Bronze,27
1996,Germany,Gold,20
1996,Germany,Silver,18
1996,Greece,Bronze,0
1996,Greece,Gold,4
1996,Greece,Silver,4
1996,Hungary,Bronze,10
1996,Hungary,Gold,7
1996,Hungary,Silver,4
1996,India,Bronze,1
1996,India,Gold,0
1996,India,Silver,0
1996,Indonesia,Bronze,2
1996,Indonesia,Gold,1
1996,Indonesia,Silver,1
1996,Iran,Bronze,1
1996,Iran,Gold,1
1996,Iran,Silver,1
1996,Ireland,Bronze,1
1996,Ireland,Gold,3
1996,Ireland,Silver,0
1996,Israel,Bronze,1
1996,Israel,Gold,0
1996,Israel,Silver,0
1996,Italy,Bronze,12
1996,Italy,Gold,13
1996,Italy,Silver,10
1996,Jamaica,Bronze,2
1996,Jamaica,Gold,1
1996,Jamaica,Silver,3
1996,Japan,Bronze,5
1996,Japan,Gold,3
1996,Japan,Silver,6
1996,Kazakhstan,Bronze,4
1996,Kazakhstan,Gold,3
1996,Kazakhstan,Silver,4
1996,Kenya,Bronze,3
1996,Kenya,Gold,1
1996,Kenya,Silver,4
1996,Latvia,Bronze,0
1996,Latvia,Gold,0
1996,Latvia,Silver,1
1996,Lithuania,Bronze,1
1996,Lithuania,Gold,0
1996,Lithuania,Silver,0
1996,Malaysia,Bronze,1
1996,Malaysia,Gold,0
1996,Malaysia,Silver,1
1996,Mexico,Bronze,1
1996,Mexico,Gold,0
1996,Mexico,Silver,0
1996,Moldova,Bronze,1
1996,Moldova,Gold,0
1996,Moldova,Silver,1
1996,Mongolia,Bronze,1
