Year,region,Medal,Medal Count
1996,Mongolia,Gold,0
1996,Mongolia,Silver,0
1996,Morocco,Bronze,2
1996,Morocco,Gold,0
1996,Morocco,Silver,0
1996,Mozambique,Bronze,1
1996,Mozambique,Gold,0
1996,Mozambique,Silver,0
1996,Namibia,Bronze,0
1996,Namibia,Gold,0
1996,Namibia,Silver,2
1996,Netherlands,Bronze,10
1996,Netherlands,Gold,4
1996,Netherlands,Silver,5
1996,New Zealand,Bronze,1
1996,New Zealand,Gold,3
1996,New Zealand,Silver,2
1996,Nigeria,Bronze,3
1996,Nigeria,Gold,2
1996,Nigeria,Silver,1
1996,North Korea,Bronze,2
1996,North Korea,Gold,2
1996,North Korea,Silver,1
1996,Norway,Bronze,3
1996,Norway,Gold,2
1996,Norway,Silver,2
1996,Philippines,Bronze,0
1996,Philippines,Gold,0
1996,Philippines,Silver,1
1996,Poland,Bronze,5
1996,Poland,Gold,7
1996,Poland,Silver,5
1996,Portugal,Bronze,1
1996,Portugal,Gold,1
1996,Portugal,Silver,0
1996,Puerto Rico,Bronze,1
1996,Puerto Rico,Gold,0
1996,Puerto Rico,Silver,0
1996,Romania,Bronze,8
1996,Romania,Gold,4
1996,Romania,Silver,7
1996,Russia,Bronze,16
1996,Russia,Gold,26
1996,Russia,Silver,21
1996,Serbia,Bronze,2
1996,Serbia,Gold,1
1996,Serbia,Silver,1
1996,Slovakia,Bronze,1
1996,Slovakia,Gold,1
1996,Slovakia,Silver,1
1996,Slovenia,Bronze,0
1996,Slovenia,Gold,0
1996,Slovenia,Silver,2
1996,South Africa,Bronze,1
1996,South Africa,Gold,3
1996,South Africa,Silver,1
1996,South Korea,Bronze,5
1996,South Korea,Gold,7
1996,South Korea,Silver,15
1996,Spain,Bronze,6
1996,Spain,Gold,5
1996,Spain,Silver,6
1996,Sweden,Bronze,2
1996,Sweden,Gold,2
1996,Sweden,Silver,4
1996,Switzerland,Bronze,0
1996,Switzerland,Gold,4
1996,Switzerland,Silver,3
1996,Syria,Bronze,0
1996,Syria,Gold,1
1996,Syria,Silver,0
1996,Taiwan,Bronze,0
1996,Taiwan,Gold,0
1996,Taiwan,Silver,1
1996,Thailand,Bronze,1
1996,Thailand,Gold,1
1996,Thailand,Silver,0
1996,Tonga,Bronze,0
1996,Tonga,Gold,0
1996,Tonga,Silver,1
1996,Trinidad,Bronze,2
1996,Trinidad,Gold,0
1996,Trinidad,Silver,0
1996,Tunisia,Bronze,1
1996,Tunisia,Gold,0
1996,Tunisia,Silver,0
1996,Turkey,Bronze,1
1996,Turkey,Gold,4
1996,Turkey,Silver,1
1996,UK,Bronze,6
1996,UK,Gold,1
1996,UK,Silver,8
1996,USA,Bronze,25
1996,USA,Gold,44
1996,USA,Silver,32
1996,Uganda,Bronze,1
1996,Uganda,Gold,0
1996,Uganda,Silver,0
1996,Ukraine,Bronze,12
1996,Ukraine,Gold,9
1996,Ukraine,Silver,2
1996,Uzbekistan,Bronze,1
1996,Uzbekistan,Gold,0
1996,Uzbekistan,Silver,1
1996,Zambia,Bronze,0
1996,Zambia,Gold,0
1996,Zambia,Silver,1
1998,Australia,Bronze,1
1998,Australia,Gold,0
1998,Australia,Silver,0
1998,Austria,Bronze,9
1998,Austria,Gold,3
1998,Austria,Silver,5
1998,Belarus,Bronze,2
1998,Belarus,Gold,0
1998,Belarus,Silver,0
1998,Belgium,Bronze,1
1998,Belgium,Gold,0
1998,Belgium,Silver,0
1998,Bulgaria,Bronze,0
1998,Bulgaria,Gold,1
1998,Bulgaria,Silver,0
1998,Canada,Bronze,4
1998,Canada,Gold,6
1998,Canada,Silver,5
1998,China,Bronze,2
1998,China,Gold,0
1998,China,Silver,6
1998,Czech Republic,Bronze,1
1998,Czech Republic,Gold,1
1998,Czech Republic,Silver,1
1998,Denmark,Bronze,0
1998,Denmark,Gold,0
1998,Denmark,Silver,1
1998,Finland,Bronze,6
1998,Finland,Gold,2
1998,Finland,Silver,4
1998,France,Bronze,5
1998,France,Gold,2
1998,France,Silver,1
1998,Germany,Bronze,8
1998,Germany,Gold,12
1998,Germany,Silver,9
1998,Italy,Bronze,2
1998,Italy,Gold,2
1998,Italy,Silver,6
1998,Japan,Bronze,4
1998,Japan,Gold,5
1998,Japan,Silver,1
1998,Kazakhstan,Bronze,2
1998,Kazakhstan,Gold,0
1998,Kazakhstan,Silver,0
1998,Netherlands,Bronze,2
1998,Netherlands,Gold,5
1998,Netherlands,Silver,4
1998,Norway,Bronze,5
1998,Norway,Gold,8
1998,Norway,Silver,9
1998,Russia,Bronze,3
1998,Russia,Gold,9
1998,Russia,Silver,6
1998,South Korea,Bronze,2
1998,South Korea,Gold,3
1998,South Korea,Silver,1
1998,Sweden,Bronze,1
1998,Sweden,Gold,0
1998,Sweden,Silver,2
1998,Switzerland,Bronze,3
1998,Switzerland,Gold,2
1998,Switzerland,Silver,2
1998,UK,Bronze,1
1998,UK,Gold,0
1998,UK,Silver,0
1998,USA,Bronze,4
1998,USA,Gold,6
1998,USA,Silver,3
1998,Ukraine,Bronze,0
1998,Ukraine,Gold,0
1998,Ukraine,Silver,1
2000,Algeria,Bronze,3
2000,Algeria,Gold,1
2000,Algeria,Silver,1
2000,Argentina,Bronze,2
2000,Argentina,Gold,0
2000,Argentina,Silver,2
2000,Armenia,Bronze,1
2000,Armenia,Gold,0
2000,Armenia,Silver,0
2000,Australia,Bronze,17
2000,Australia,Gold,16
2000,Australia,Silver,25
2000,Austria,Bronze,0
2000,Austria,Gold,2
2000,Austria,Silver,1
2000,Azerbaijan,Bronze,1
2000,Azerbaijan,Gold,2
2000,Azerbaijan,Silver,0
2000,Bahamas,Bronze,1
2000,Bahamas,Gold,2
2000,Bahamas,Silver,0
2000,Barbados,Bronze,1
2000,Barbados,Gold,0
2000,Barbados,Silver,0
2000,Belarus,Bronze,11
2000,Belarus,Gold,3
2000,Belarus,Silver,3
2000,Belgium,Bronze,3
2000,Belgium,Gold,0
2000,Belgium,Silver,2
2000,Brazil,Bronze,6
2000,Brazil,Gold,0
2000,Brazil,Silver,6
2000,Bulgaria,Bronze,2
2000,Bulgaria,Gold,5
2000,Bulgaria,Silver,6
2000,Cameroon,Bronze,0
2000,Cameroon,Gold,1
2000,Cameroon,Silver,0
2000,Canada,Bronze,8
2000,Canada,Gold,3
2000,Canada,Silver,3
2000,Chile,Bronze,1
2000,Chile,Gold,0
2000,Chile,Silver,0
2000,China,Bronze,14
2000,China,Gold,28
2000,China,Silver,16
2000,Colombia,Bronze,0
2000,Colombia,Gold,1
2000,Colombia,Silver,0
2000,Costa Rica,Bronze,2
2000,Costa Rica,Gold,0
2000,Costa Rica,Silver,0
2000,Croatia,Bronze,1
2000,Croatia,Gold,1
2000,Croatia,Silver,0
2000,Cuba,Bronze,7
2000,Cuba,Gold,11
2000,Cuba,Silver,11
2000,Czech Republic,Bronze,3
2000,Czech Republic,Gold,2
2000,Czech Republic,Silver,3
2000,Denmark,Bronze,1
2000,Denmark,Gold,2
2000,Denmark,Silver,3
2000,Estonia,Bronze,2
2000,Estonia,Gold,1
2000,Estonia,Silver,0
2000,Ethiopia,Bronze,3
2000,Ethiopia,Gold,4
2000,Ethiopia,Silver,1
2000,Finland,Bronze,1
2000,Finland,Gold,2
2000,Finland,Silver,1
2000,France,Bronze,11
2000,France,Gold,13
2000,France,Silver,14
2000,Georgia,Bronze,6
2000,Georgia,Gold,0
2000,Georgia,Silver,0
2000,Germany,Bronze,26
2000,Germany,Gold,13
2000,Germany,Silver,17
2000,Greece,Bronze,3
2000,Greece,Gold,4
2000,Greece,Silver,6
2000,Hungary,Bronze,3
2000,Hungary,Gold,8
2000,Hungary,Silver,6
2000,Iceland,Bronze,1
2000,Iceland,Gold,0
2000,Iceland,Silver,0
2000,India,Bronze,1
2000,India,Gold,0
2000,India,Silver,0
2000,Indonesia,Bronze,2
2000,Indonesia,Gold,1
2000,Indonesia,Silver,3
2000,Iran,Bronze,1
2000,Iran,Gold,3
2000,Iran,Silver,0
2000,Ireland,Bronze,0
2000,Ireland,Gold,0
2000,Ireland,Silver,1
2000,Israel,Bronze,1
2000,Israel,Gold,0
2000,Israel,Silver,0
2000,Italy,Bronze,13
2000,Italy,Gold,13
2000,Italy,Silver,8
2000,Jamaica,Bronze,3
2000,Jamaica,Gold,0
2000,Jamaica,Silver,6
2000,Japan,Bronze,5
2000,Japan,Gold,5
2000,Japan,Silver,8
2000,Kazakhstan,Bronze,0
2000,Kazakhstan,Gold,3
2000,Kazakhstan,Silver,4
2000,Kenya,Bronze,2
2000,Kenya,Gold,2
2000,Kenya,Silver,3
2000,Kuwait,Bronze,1
2000,Kuwait,Gold,0
2000,Kuwait,Silver,0
2000,Kyrgyzstan,Bronze,1
2000,Kyrgyzstan,Gold,0
2000,Kyrgyzstan,Silver,0
2000,Latvia,Bronze,1
2000,Latvia,Gold,1
2000,Latvia,Silver,1
2000,Lithuania,Bronze,3
2000,Lithuania,Gold,2
2000,Lithuania,Silver,0
2000,Macedonia,Bronze,1
2000,Macedonia,Gold,0
2000,Macedonia,Silver,0
2000,Mexico,Bronze,3
2000,Mexico,Gold,1
2000,Mexico,Silver,2
2000,Moldova,Bronze,1
2000,Moldova,Gold,0
2000,Moldova,Silver,1
2000,Morocco,Bronze,4
2000,Morocco,Gold,0
2000,Morocco,Silver,1
2000,Mozambique,Bronze,0
2000,Mozambique,Gold,1
2000,Mozambique,Silver,0
2000,Netherlands,Bronze,4
2000,Netherlands,Gold,12
2000,Netherlands,Silver,9
2000,New Zealand,Bronze,3
2000,New Zealand,Gold,1
2000,New Zealand,Silver,0
2000,Nigeria,Bronze,0
2000,Nigeria,Gold,1
2000,Nigeria,Silver,2
2000,North Korea,Bronze,3
2000,North Korea,Gold,0
2000,North Korea,Silver,1
2000,Norway,Bronze,3
2000,Norway,Gold,4
2000,Norway,Silver,3
2000,Poland,Bronze,3
2000,Poland,Gold,6
2000,Poland,Silver,5
2000,Portugal,Bronze,2
2000,Portugal,Gold,0
2000,Portugal,Silver,0
2000,Qatar,Bronze,1
2000,Qatar,Gold,0
2000,Qatar,Silver,0
2000,Romania,Bronze,9
2000,Romania,Gold,11
2000,Romania,Silver,6
2000,Russia,Bronze,29
2000,Russia,Gold,32
2000,Russia,Silver,28
2000,Saudi Arabia,Bronze,1
2000,Saudi Arabia,Gold,0
2000,Saudi Arabia,Silver,1
2000,Serbia,Bronze,1
2000,Serbia,Gold,1
2000,Serbia,Silver,1
2000,Slovakia,Bronze,1
2000,Slovakia,Gold,1
2000,Slovakia,Silver,3
2000,Slovenia,Bronze,0
2000,Slovenia,Gold,2
2000,Slovenia,Silver,0
2000,South Africa,Bronze,3
2000,South Africa,Gold,0
2000,South Africa,Silver,2
2000,South Korea,Bronze,10
2000,South Korea,Gold,8
2000,South Korea,Silver,10
2000,Spain,Bronze,5
2000,Spain,Gold,3
2000,Spain,Silver,3
2000,Sri Lanka,Bronze,0
2000,Sri Lanka,Gold,0
2000,Sri Lanka,Silver,1
2000,Sweden,Bronze,3
2000,Sweden,Gold,4
2000,Sweden,Silver,5
2000,Switzerland,Bronze,2
2000,Switzerland,Gold,1
2000,Switzerland,Silver,6
2000,Taiwan,Bronze,4
2000,Taiwan,Gold,0
2000,Taiwan,Silver,1
2000,Thailand,Bronze,2
2000,Thailand,Gold,1
2000,Thailand,Silver,0
2000,Trinidad,Bronze,1
2000,Trinidad,Gold,0
2000,Trinidad,Silver,1
2000,Turkey,Bronze,2
2000,Turkey,Gold,3
2000,Turkey,Silver,0
2000,UK,Bronze,7
2000,UK,Gold,11
2000,UK,Silver,10
2000,USA,Bronze,31
2000,USA,Gold,36
2000,USA,Silver,24
2000,Ukraine,Bronze,10
2000,Ukraine,Gold,3
2000,Ukraine,Silver,10
2000,Uruguay,Bronze,0
2000,Uruguay,Gold,0
2000,Uruguay,Silver,1
2000,Uzbekistan,Bronze,2
2000,Uzbekistan,Gold,1
2000,Uzbekistan,Silver,1
2000,Vietnam,Bronze,0
2000,Vietnam,Gold,0
2000,Vietnam,Silver,1
2002,Australia,Bronze,0
2002,Australia,Gold,2
2002,Australia,Silver,0
2002,Austria,Bronze,10
2002,Austria,Gold,3
2002,Austria,Silver,4
2002,Belarus,Bronze,1
2002,Belarus,Gold,0
2002,Belarus,Silver,0
2002,Bulgaria,Bronze,2
2002,Bulgaria,Gold,0
2002,Bulgaria,Silver,1
2002,Canada,Bronze,7
2002,Canada,Gold,7
2002,Canada,Silver,3
2002,China,Bronze,4
2002,China,Gold,2
2002,China,Silver,2
2002,Croatia,Bronze,0
2002,Croatia,Gold,3
2002,Croatia,Silver,1
2002,Czech Republic,Bronze,0
2002,Czech Republic,Gold,1
2002,Czech Republic,Silver,2
2002,Estonia,Bronze,1
2002,Estonia,Gold,1
2002,Estonia,Silver,1
2002,Finland,Bronze,1
2002,Finland,Gold,4
2002,Finland,Silver,2
2002,France,Bronze,2
2002,France,Gold,4
2002,France,Silver,5
2002,Germany,Bronze,8
2002,Germany,Gold,12
2002,Germany,Silver,16
2002,Italy,Bronze,5
2002,Italy,Gold,4
2002,Italy,Silver,4
2002,Japan,Bronze,1
2002,Japan,Gold,0
2002,Japan,Silver,1
2002,Netherlands,Bronze,0
2002,Netherlands,Gold,3
2002,Netherlands,Silver,5
2002,Norway,Bronze,7
2002,Norway,Gold,12
2002,Norway,Silver,5
2002,Poland,Bronze,1
2002,Poland,Gold,0
2002,Poland,Silver,1
2002,Russia,Bronze,4
2002,Russia,Gold,5
2002,Russia,Silver,4
2002,Slovenia,Bronze,1
2002,Slovenia,Gold,0
2002,Slovenia,Silver,0
2002,South Korea,Bronze,0
2002,South Korea,Gold,2
2002,South Korea,Silver,2
2002,Sweden,Bronze,5
2002,Sweden,Gold,0
2002,Sweden,Silver,2
2002,Switzerland,Bronze,6
2002,Switzerland,Gold,3
2002,Switzerland,Silver,2
2002,UK,Bronze,1
2002,UK,Gold,1
2002,UK,Silver,0
2002,USA,Bronze,11
2002,USA,Gold,10
2002,USA,Silver,13
2004,Argentina,Bronze,4
2004,Argentina,Gold,2
2004,Argentina,Silver,0
2004,Australia,Bronze,17
2004,Australia,Gold,17
2004,Australia,Silver,16
2004,Austria,Bronze,1
2004,Austria,Gold,2
2004,Austria,Silver,4
2004,Azerbaijan,Bronze,4
2004,Azerbaijan,Gold,1
2004,Azerbaijan,Silver,0
2004,Bahamas,Bronze,1
2004,Bahamas,Gold,1
2004,Bahamas,Silver,0
2004,Belarus,Bronze,6
2004,Belarus,Gold,2
2004,Belarus,Silver,5
2004,Belgium,Bronze,2
2004,Belgium,Gold,1
2004,Belgium,Silver,0
2004,Brazil,Bronze,3
2004,Brazil,Gold,5
2004,Brazil,Silver,2
2004,Bulgaria,Bronze,9
2004,Bulgaria,Gold,2
2004,Bulgaria,Silver,1
2004,Cameroon,Bronze,0
2004,Cameroon,Gold,1
2004,Cameroon,Silver,0
2004,Canada,Bronze,3
2004,Canada,Gold,3
2004,Canada,Silver,6
2004,Chile,Bronze,1
2004,Chile,Gold,2
2004,Chile,Silver,0
2004,China,Bronze,14
2004,China,Gold,32
2004,China,Silver,18
2004,Colombia,Bronze,2
2004,Colombia,Gold,0
2004,Colombia,Silver,0
2004,Croatia,Bronze,2
2004,Croatia,Gold,1
2004,Croatia,Silver,2
2004,Cuba,Bronze,11
2004,Cuba,Gold,9
2004,Cuba,Silver,7
2004,Czech Republic,Bronze,5
2004,Czech Republic,Gold,1
2004,Czech Republic,Silver,3
2004,Denmark,Bronze,5
2004,Denmark,Gold,2
2004,Denmark,Silver,1
2004,Dominican Republic,Bronze,0
2004,Dominican Republic,Gold,1
2004,Dominican Republic,Silver,0
2004,Egypt,Bronze,3
2004,Egypt,Gold,1
2004,Egypt,Silver,1
2004,Eritrea,Bronze,1
2004,Eritrea,Gold,0
2004,Eritrea,Silver,0
2004,Estonia,Bronze,2
2004,Estonia,Gold,0
2004,Estonia,Silver,1
2004,Ethiopia,Bronze,2
2004,Ethiopia,Gold,2
2004,Ethiopia,Silver,3
2004,Finland,Bronze,0
2004,Finland,Gold,0
2004,Finland,Silver,2
2004,France,Bronze,13
2004,France,Gold,11
2004,France,Silver,9
2004,Georgia,Bronze,0
2004,Georgia,Gold,2
2004,Georgia,Silver,2
2004,Germany,Bronze,20
2004,Germany,Gold,13
2004,Germany,Silver,16
2004,Greece,Bronze,4
2004,Greece,Gold,6
2004,Greece,Silver,6
2004,Hungary,Bronze,3
2004,Hungary,Gold,8
2004,Hungary,Silver,6
2004,India,Bronze,0
2004,India,Gold,0
2004,India,Silver,1
2004,Indonesia,Bronze,2
2004,Indonesia,Gold,1
2004,Indonesia,Silver,1
2004,Iran,Bronze,2
2004,Iran,Gold,2
2004,Iran,Silver,2
2004,Israel,Bronze,1
2004,Israel,Gold,1
2004,Israel,Silver,0
2004,Italy,Bronze,11
2004,Italy,Gold,10
2004,Italy,Silver,11
2004,Jamaica,Bronze,2
2004,Jamaica,Gold,2
2004,Jamaica,Silver,1
2004,Japan,Bronze,12
2004,Japan,Gold,16
2004,Japan,Silver,9
2004,Kazakhstan,Bronze,3
2004,Kazakhstan,Gold,1
2004,Kazakhstan,Silver,4
2004,Kenya,Bronze,2
2004,Kenya,Gold,1
2004,Kenya,Silver,4
2004,Latvia,Bronze,0
2004,Latvia,Gold,0
2004,Latvia,Silver,4
2004,Lithuania,Bronze,0
2004,Lithuania,Gold,1
2004,Lithuania,Silver,2
2004,Mexico,Bronze,1
2004,Mexico,Gold,0
2004,Mexico,Silver,3
2004,Mongolia,Bronze,1
2004,Mongolia,Gold,0
2004,Mongolia,Silver,0
2004,Morocco,Bronze,0
2004,Morocco,Gold,2
2004,Morocco,Silver,1
2004,Netherlands,Bronze,9
2004,Netherlands,Gold,4
2004,Netherlands,Silver,9
2004,New Zealand,Bronze,0
2004,New Zealand,Gold,3
2004,New Zealand,Silver,2
2004,Nigeria,Bronze,2
2004,Nigeria,Gold,0
2004,Nigeria,Silver,0
2004,North Korea,Bronze,1
2004,North Korea,Gold,0
2004,North Korea,Silver,4
2004,Norway,Bronze,1
2004,Norway,Gold,5
2004,Norway,Silver,0
2004,Paraguay,Bronze,0
2004,Paraguay,Gold,0
2004,Paraguay,Silver,1
2004,Poland,Bronze,5
2004,Poland,Gold,3
2004,Poland,Silver,2
2004,Portugal,Bronze,1
2004,Portugal,Gold,0
2004,Portugal,Silver,2
2004,Romania,Bronze,6
2004,Romania,Gold,8
2004,Romania,Silver,5
2004,Russia,Bronze,36
2004,Russia,Gold,28
2004,Russia,Silver,26
2004,Serbia,Bronze,0
2004,Serbia,Gold,0
2004,Serbia,Silver,2
2004,Slovakia,Bronze,2
2004,Slovakia,Gold,2
2004,Slovakia,Silver,2
2004,Slovenia,Bronze,3
2004,Slovenia,Gold,0
2004,Slovenia,Silver,1
2004,South Africa,Bronze,2
2004,South Africa,Gold,1
2004,South Africa,Silver,3
2004,South Korea,Bronze,9
2004,South Korea,Gold,9
2004,South Korea,Silver,12
2004,Spain,Bronze,6
2004,Spain,Gold,3
2004,Spain,Silver,11
2004,Sweden,Bronze,1
2004,Sweden,Gold,4
2004,Sweden,Silver,2
2004,Switzerland,Bronze,3
2004,Switzerland,Gold,1
2004,Switzerland,Silver,1
2004,Syria,Bronze,1
2004,Syria,Gold,0
2004,Syria,Silver,0
2004,Taiwan,Bronze,1
2004,Taiwan,Gold,2
2004,Taiwan,Silver,2
2004,Thailand,Bronze,4
2004,Thailand,Gold,3
2004,Thailand,Silver,1
2004,Trinidad,Bronze,1
2004,Trinidad,Gold,0
2004,Trinidad,Silver,0
2004,Turkey,Bronze,5
2004,Turkey,Gold,3
2004,Turkey,Silver,3
2004,UK,Bronze,12
2004,UK,Gold,9
2004,UK,Silver,9
2004,USA,Bronze,26
2004,USA,Gold,36
2004,USA,Silver,39
2004,Ukraine,Bronze,9
2004,Ukraine,Gold,8
2004,Ukraine,Silver,5
2004,United Arab Emirates,Bronze,0
2004,United Arab Emirates,Gold,1
2004,United Arab Emirates,Silver,0
2004,Uzbekistan,Bronze,2
2004,Uzbekistan,Gold,2
2004,Uzbekistan,Silver,1
2004,Venezuela,Bronze,2
2004,Venezuela,Gold,0
2004,Venezuela,Silver,0
2004,Zimbabwe,Bronze,1
2004,Zimbabwe,Gold,1
2004,Zimbabwe,Silver,1
2006,Australia,Bronze,1
2006,Australia,Gold,1
2006,Australia,Silver,0
2006,Austria,Bronze,7
2006,Austria,Gold,9
2006,Austria,Silver,7
2006,Belarus,Bronze,0
2006,Belarus,Gold,0
2006,Belarus,Silver,1
2006,Bulgaria,Bronze,0
2006,Bulgaria,Gold,0
2006,Bulgaria,Silver,1
2006,Canada,Bronze,7
2006,Canada,Gold,7
2006,Canada,Silver,10
2006,China,Bronze,5
2006,China,Gold,2
2006,China,Silver,4
2006,Croatia,Bronze,0
2006,Croatia,Gold,1
2006,Croatia,Silver,2
2006,Czech Republic,Bronze,1
2006,Czech Republic,Gold,1
2006,Czech Republic,Silver,2
2006,Estonia,Bronze,0
2006,Estonia,Gold,3
2006,Estonia,Silver,0
2006,Finland,Bronze,3
2006,Finland,Gold,0
2006,Finland,Silver,6
2006,France,Bronze,4
2006,France,Gold,3
2006,France,Silver,2
2006,Germany,Bronze,6
2006,Germany,Gold,11
2006,Germany,Silver,12
2006,Italy,Bronze,6
2006,Italy,Gold,5
2006,Italy,Silver,0
2006,Japan,Bronze,0
2006,Japan,Gold,1
2006,Japan,Silver,0
2006,Latvia,Bronze,1
2006,Latvia,Gold,0
2006,Latvia,Silver,0
2006,Netherlands,Bronze,4
2006,Netherlands,Gold,3
2006,Netherlands,Silver,2
2006,Norway,Bronze,9
2006,Norway,Gold,2
2006,Norway,Silver,8
2006,Poland,Bronze,1
2006,Poland,Gold,0
2006,Poland,Silver,1
2006,Russia,Bronze,8
2006,Russia,Gold,8
2006,Russia,Silver,6
2006,Slovakia,Bronze,0
2006,Slovakia,Gold,0
2006,Slovakia,Silver,1
2006,South Korea,Bronze,2
2006,South Korea,Gold,6
2006,South Korea,Silver,3
2006,Sweden,Bronze,5
2006,Sweden,Gold,7
2006,Sweden,Silver,2
2006,Switzerland,Bronze,5
2006,Switzerland,Gold,5
2006,Switzerland,Silver,4
2006,UK,Bronze,0
2006,UK,Gold,0
2006,UK,Silver,1
2006,USA,Bronze,7
2006,USA,Gold,9
2006,USA,Silver,9
2006,Ukraine,Bronze,2
2006,Ukraine,Gold,0
2006,Ukraine,Silver,0
2008,Afghanistan,Bronze,1
2008,Afghanistan,Gold,0
2008,Afghanistan,Silver,0
2008,Algeria,Bronze,1
2008,Algeria,Gold,0
2008,Algeria,Silver,1
2008,Argentina,Bronze,4
2008,Argentina,Gold,2
2008,Argentina,Silver,0
2008,Armenia,Bronze,6
2008,Armenia,Gold,0
2008,Armenia,Silver,0
2008,Australia,Bronze,17
2008,Australia,Gold,14
2008,Australia,Silver,15
2008,Austria,Bronze,2
2008,Austria,Gold,0
2008,Austria,Silver,1
2008,Azerbaijan,Bronze,4
2008,Azerbaijan,Gold,1
2008,Azerbaijan,Silver,2
2008,Bahamas,Bronze,1
2008,Bahamas,Gold,0
2008,Bahamas,Silver,1
2008,Belarus,Bronze,9
2008,Belarus,Gold,4
2008,Belarus,Silver,5
2008,Belgium,Bronze,0
2008,Belgium,Gold,1
2008,Belgium,Silver,1
2008,Brazil,Bronze,9
2008,Brazil,Gold,3
2008,Brazil,Silver,4
2008,Bulgaria,Bronze,3
2008,Bulgaria,Gold,1
2008,Bulgaria,Silver,1
2008,Cameroon,Bronze,0
2008,Cameroon,Gold,1
2008,Cameroon,Silver,0
2008,Canada,Bronze,7
2008,Canada,Gold,3
2008,Canada,Silver,9
2008,Chile,Bronze,0
2008,Chile,Gold,0
2008,Chile,Silver,1
2008,China,Bronze,28
2008,China,Gold,51
2008,China,Silver,21
2008,Colombia,Bronze,1
2008,Colombia,Gold,0
2008,Colombia,Silver,1
2008,Croatia,Bronze,3
2008,Croatia,Gold,0
2008,Croatia,Silver,2
2008,Cuba,Bronze,11
2008,Cuba,Gold,2
2008,Cuba,Silver,11
2008,Czech Republic,Bronze,0
2008,Czech Republic,Gold,3
2008,Czech Republic,Silver,3
2008,Denmark,Bronze,3
2008,Denmark,Gold,2
2008,Denmark,Silver,2
2008,Dominican Republic,Bronze,0
