Year,region,Medal,Medal Count
2008,Dominican Republic,Gold,1
2008,Dominican Republic,Silver,1
2008,Ecuador,Bronze,0
2008,Ecuador,Gold,0
2008,Ecuador,Silver,1
2008,Egypt,Bronze,1
2008,Egypt,Gold,0
2008,Egypt,Silver,0
2008,Estonia,Bronze,0
2008,Estonia,Gold,1
2008,Estonia,Silver,1
2008,Ethiopia,Bronze,2
2008,Ethiopia,Gold,4
2008,Ethiopia,Silver,1
2008,Finland,Bronze,2
2008,Finland,Gold,1
2008,Finland,Silver,1
2008,France,Bronze,18
2008,France,Gold,7
2008,France,Silver,16
2008,Georgia,Bronze,3
2008,Georgia,Gold,3
2008,Georgia,Silver,0
2008,Germany,Bronze,15
2008,Germany,Gold,16
2008,Germany,Silver,10
2008,Greece,Bronze,2
2008,Greece,Gold,0
2008,Greece,Silver,2
2008,Hungary,Bronze,2
2008,Hungary,Gold,3
2008,Hungary,Silver,5
2008,Iceland,Bronze,0
2008,Iceland,Gold,0
2008,Iceland,Silver,1
2008,India,Bronze,2
2008,India,Gold,1
2008,India,Silver,0
2008,Indonesia,Bronze,3
2008,Indonesia,Gold,1
2008,Indonesia,Silver,1
2008,Iran,Bronze,1
2008,Iran,Gold,1
2008,Iran,Silver,0
2008,Ireland,Bronze,2
2008,Ireland,Gold,0
2008,Ireland,Silver,1
2008,Israel,Bronze,1
2008,Israel,Gold,0
2008,Israel,Silver,0
2008,Italy,Bronze,10
2008,Italy,Gold,8
2008,Italy,Silver,9
2008,Jamaica,Bronze,2
2008,Jamaica,Gold,5
2008,Jamaica,Silver,2
2008,Japan,Bronze,9
2008,Japan,Gold,9
2008,Japan,Silver,7
2008,Kazakhstan,Bronze,7
2008,Kazakhstan,Gold,2
2008,Kazakhstan,Silver,4
2008,Kenya,Bronze,5
2008,Kenya,Gold,6
2008,Kenya,Silver,4
2008,Kyrgyzstan,Bronze,1
2008,Kyrgyzstan,Gold,0
2008,Kyrgyzstan,Silver,1
2008,Latvia,Bronze,1
2008,Latvia,Gold,1
2008,Latvia,Silver,1
2008,Lithuania,Bronze,3
2008,Lithuania,Gold,0
2008,Lithuania,Silver,2
2008,Malaysia,Bronze,0
2008,Malaysia,Gold,0
2008,Malaysia,Silver,1
2008,Mauritius,Bronze,1
2008,Mauritius,Gold,0
2008,Mauritius,Silver,0
2008,Mexico,Bronze,1
2008,Mexico,Gold,2
2008,Mexico,Silver,0
2008,Moldova,Bronze,1
2008,Moldova,Gold,0
2008,Moldova,Silver,0
2008,Mongolia,Bronze,0
2008,Mongolia,Gold,2
2008,Mongolia,Silver,2
2008,Morocco,Bronze,1
2008,Morocco,Gold,0
2008,Morocco,Silver,1
2008,Netherlands,Bronze,4
2008,Netherlands,Gold,7
2008,Netherlands,Silver,5
2008,New Zealand,Bronze,4
2008,New Zealand,Gold,3
2008,New Zealand,Silver,2
2008,Nigeria,Bronze,3
2008,Nigeria,Gold,0
2008,Nigeria,Silver,1
2008,North Korea,Bronze,3
2008,North Korea,Gold,2
2008,North Korea,Silver,1
2008,Norway,Bronze,1
2008,Norway,Gold,3
2008,Norway,Silver,5
2008,Panama,Bronze,0
2008,Panama,Gold,1
2008,Panama,Silver,0
2008,Poland,Bronze,1
2008,Poland,Gold,3
2008,Poland,Silver,6
2008,Portugal,Bronze,0
2008,Portugal,Gold,1
2008,Portugal,Silver,1
2008,Romania,Bronze,3
2008,Romania,Gold,4
2008,Romania,Silver,1
2008,Russia,Bronze,28
2008,Russia,Gold,23
2008,Russia,Silver,21
2008,Serbia,Bronze,2
2008,Serbia,Gold,0
2008,Serbia,Silver,1
2008,Slovakia,Bronze,1
2008,Slovakia,Gold,3
2008,Slovakia,Silver,2
2008,Slovenia,Bronze,2
2008,Slovenia,Gold,1
2008,Slovenia,Silver,2
2008,South Africa,Bronze,0
2008,South Africa,Gold,0
2008,South Africa,Silver,1
2008,South Korea,Bronze,8
2008,South Korea,Gold,13
2008,South Korea,Silver,10
2008,Spain,Bronze,3
2008,Spain,Gold,5
2008,Spain,Silver,10
2008,Sudan,Bronze,0
2008,Sudan,Gold,0
2008,Sudan,Silver,1
2008,Sweden,Bronze,1
2008,Sweden,Gold,0
2008,Sweden,Silver,4
2008,Switzerland,Bronze,4
2008,Switzerland,Gold,2
2008,Switzerland,Silver,1
2008,Taiwan,Bronze,4
2008,Taiwan,Gold,0
2008,Taiwan,Silver,0
2008,Tajikistan,Bronze,1
2008,Tajikistan,Gold,0
2008,Tajikistan,Silver,1
2008,Thailand,Bronze,0
2008,Thailand,Gold,2
2008,Thailand,Silver,2
2008,Togo,Bronze,1
2008,Togo,Gold,0
2008,Togo,Silver,0
2008,Trinidad,Bronze,0
2008,Trinidad,Gold,1
2008,Trinidad,Silver,1
2008,Tunisia,Bronze,0
2008,Tunisia,Gold,1
2008,Tunisia,Silver,0
2008,Turkey,Bronze,3
2008,Turkey,Gold,1
2008,Turkey,Silver,3
2008,UK,Bronze,16
2008,UK,Gold,19
2008,UK,Silver,13
2008,USA,Bronze,35
2008,USA,Gold,36
2008,USA,Silver,39
2008,Ukraine,Bronze,15
2008,Ukraine,Gold,7
2008,Ukraine,Silver,5
2008,Uzbekistan,Bronze,3
2008,Uzbekistan,Gold,1
2008,Uzbekistan,Silver,2
2008,Venezuela,Bronze,1
2008,Venezuela,Gold,0
2008,Venezuela,Silver,0
2008,Vietnam,Bronze,0
2008,Vietnam,Gold,0
2008,Vietnam,Silver,1
2008,Zimbabwe,Bronze,0
2008,Zimbabwe,Gold,1
2008,Zimbabwe,Silver,3
2010,Australia,Bronze,0
2010,Australia,Gold,2
2010,Australia,Silver,1
2010,Austria,Bronze,6
2010,Austria,Gold,4
2010,Austria,Silver,6
2010,Belarus,Bronze,1
2010,Belarus,Gold,1
2010,Belarus,Silver,1
2010,Canada,Bronze,5
2010,Canada,Gold,14
2010,Canada,Silver,7
2010,China,Bronze,4
2010,China,Gold,5
2010,China,Silver,2
2010,Croatia,Bronze,1
2010,Croatia,Gold,0
2010,Croatia,Silver,2
2010,Czech Republic,Bronze,4
2010,Czech Republic,Gold,2
2010,Czech Republic,Silver,0
2010,Estonia,Bronze,0
2010,Estonia,Gold,0
2010,Estonia,Silver,1
2010,Finland,Bronze,4
2010,Finland,Gold,0
2010,Finland,Silver,1
2010,France,Bronze,6
2010,France,Gold,2
2010,France,Silver,3
2010,Germany,Bronze,7
2010,Germany,Gold,10
2010,Germany,Silver,13
2010,Italy,Bronze,3
2010,Italy,Gold,1
2010,Italy,Silver,1
2010,Japan,Bronze,2
2010,Japan,Gold,0
2010,Japan,Silver,3
2010,Kazakhstan,Bronze,0
2010,Kazakhstan,Gold,0
2010,Kazakhstan,Silver,1
2010,Latvia,Bronze,0
2010,Latvia,Gold,0
2010,Latvia,Silver,2
2010,Netherlands,Bronze,3
2010,Netherlands,Gold,4
2010,Netherlands,Silver,1
2010,Norway,Bronze,6
2010,Norway,Gold,9
2010,Norway,Silver,8
2010,Poland,Bronze,2
2010,Poland,Gold,1
2010,Poland,Silver,3
2010,Russia,Bronze,7
2010,Russia,Gold,3
2010,Russia,Silver,5
2010,Slovakia,Bronze,1
2010,Slovakia,Gold,1
2010,Slovakia,Silver,1
2010,Slovenia,Bronze,1
2010,Slovenia,Gold,0
2010,Slovenia,Silver,2
2010,South Korea,Bronze,2
2010,South Korea,Gold,6
2010,South Korea,Silver,6
2010,Sweden,Bronze,4
2010,Sweden,Gold,5
2010,Sweden,Silver,2
2010,Switzerland,Bronze,3
2010,Switzerland,Gold,6
2010,Switzerland,Silver,0
2010,UK,Bronze,0
2010,UK,Gold,1
2010,UK,Silver,0
2010,USA,Bronze,13
2010,USA,Gold,9
2010,USA,Silver,15
2012,Afghanistan,Bronze,1
2012,Afghanistan,Gold,0
2012,Afghanistan,Silver,0
2012,Algeria,Bronze,0
2012,Algeria,Gold,1
2012,Algeria,Silver,0
2012,Argentina,Bronze,2
2012,Argentina,Gold,1
2012,Argentina,Silver,1
2012,Armenia,Bronze,2
2012,Armenia,Gold,0
2012,Armenia,Silver,1
2012,Australia,Bronze,12
2012,Australia,Gold,7
2012,Australia,Silver,16
2012,Azerbaijan,Bronze,6
2012,Azerbaijan,Gold,2
2012,Azerbaijan,Silver,2
2012,Bahamas,Bronze,0
2012,Bahamas,Gold,1
2012,Bahamas,Silver,0
2012,Bahrain,Bronze,1
2012,Bahrain,Gold,0
2012,Bahrain,Silver,0
2012,Belarus,Bronze,5
2012,Belarus,Gold,2
2012,Belarus,Silver,5
2012,Belgium,Bronze,2
2012,Belgium,Gold,0
2012,Belgium,Silver,1
2012,Botswana,Bronze,0
2012,Botswana,Gold,0
2012,Botswana,Silver,1
2012,Brazil,Bronze,9
2012,Brazil,Gold,3
2012,Brazil,Silver,5
2012,Bulgaria,Bronze,1
2012,Bulgaria,Gold,0
2012,Bulgaria,Silver,1
2012,Canada,Bronze,12
2012,Canada,Gold,1
2012,Canada,Silver,5
2012,China,Bronze,24
2012,China,Gold,38
2012,China,Silver,27
2012,Colombia,Bronze,4
2012,Colombia,Gold,1
2012,Colombia,Silver,3
2012,Croatia,Bronze,2
2012,Croatia,Gold,3
2012,Croatia,Silver,1
2012,Cuba,Bronze,6
2012,Cuba,Gold,5
2012,Cuba,Silver,3
2012,Cyprus,Bronze,0
2012,Cyprus,Gold,0
2012,Cyprus,Silver,1
2012,Czech Republic,Bronze,3
2012,Czech Republic,Gold,4
2012,Czech Republic,Silver,3
2012,Denmark,Bronze,3
2012,Denmark,Gold,2
2012,Denmark,Silver,4
2012,Dominican Republic,Bronze,0
2012,Dominican Republic,Gold,1
2012,Dominican Republic,Silver,1
2012,Egypt,Bronze,0
2012,Egypt,Gold,0
2012,Egypt,Silver,2
2012,Estonia,Bronze,1
2012,Estonia,Gold,0
2012,Estonia,Silver,1
2012,Ethiopia,Bronze,3
2012,Ethiopia,Gold,3
2012,Ethiopia,Silver,1
2012,Finland,Bronze,2
2012,Finland,Gold,0
2012,Finland,Silver,1
2012,France,Bronze,13
2012,France,Gold,11
2012,France,Silver,11
2012,Gabon,Bronze,0
2012,Gabon,Gold,0
2012,Gabon,Silver,1
2012,Georgia,Bronze,3
2012,Georgia,Gold,1
2012,Georgia,Silver,3
2012,Germany,Bronze,14
2012,Germany,Gold,11
2012,Germany,Silver,19
2012,Greece,Bronze,2
2012,Greece,Gold,0
2012,Greece,Silver,0
2012,Grenada,Bronze,0
2012,Grenada,Gold,1
2012,Grenada,Silver,0
2012,Guatemala,Bronze,0
2012,Guatemala,Gold,0
2012,Guatemala,Silver,1
2012,Hungary,Bronze,6
2012,Hungary,Gold,8
2012,Hungary,Silver,4
2012,India,Bronze,4
2012,India,Gold,0
2012,India,Silver,2
2012,Indonesia,Bronze,1
2012,Indonesia,Gold,0
2012,Indonesia,Silver,1
2012,Iran,Bronze,3
2012,Iran,Gold,4
2012,Iran,Silver,5
2012,Ireland,Bronze,3
2012,Ireland,Gold,1
2012,Ireland,Silver,1
2012,Italy,Bronze,11
2012,Italy,Gold,8
2012,Italy,Silver,9
2012,Jamaica,Bronze,4
2012,Jamaica,Gold,4
2012,Jamaica,Silver,4
2012,Japan,Bronze,17
2012,Japan,Gold,7
2012,Japan,Silver,14
2012,Kazakhstan,Bronze,5
2012,Kazakhstan,Gold,7
2012,Kazakhstan,Silver,1
2012,Kenya,Bronze,5
2012,Kenya,Gold,2
2012,Kenya,Silver,4
2012,Kuwait,Bronze,1
2012,Kuwait,Gold,0
2012,Kuwait,Silver,0
2012,Latvia,Bronze,1
2012,Latvia,Gold,1
2012,Latvia,Silver,0
2012,Lithuania,Bronze,2
2012,Lithuania,Gold,2
2012,Lithuania,Silver,1
2012,Malaysia,Bronze,1
2012,Malaysia,Gold,0
2012,Malaysia,Silver,1
2012,Mexico,Bronze,3
2012,Mexico,Gold,1
2012,Mexico,Silver,3
2012,Moldova,Bronze,2
2012,Moldova,Gold,0
2012,Moldova,Silver,0
2012,Mongolia,Bronze,3
2012,Mongolia,Gold,0
2012,Mongolia,Silver,2
2012,Montenegro,Bronze,0
2012,Montenegro,Gold,0
2012,Montenegro,Silver,1
2012,Morocco,Bronze,1
2012,Morocco,Gold,0
2012,Morocco,Silver,0
2012,Netherlands,Bronze,8
2012,Netherlands,Gold,6
2012,Netherlands,Silver,6
2012,New Zealand,Bronze,5
2012,New Zealand,Gold,6
2012,New Zealand,Silver,2
2012,North Korea,Bronze,2
2012,North Korea,Gold,4
2012,North Korea,Silver,0
2012,Norway,Bronze,1
2012,Norway,Gold,2
2012,Norway,Silver,1
2012,Poland,Bronze,6
2012,Poland,Gold,2
2012,Poland,Silver,2
2012,Portugal,Bronze,0
2012,Portugal,Gold,0
2012,Portugal,Silver,1
2012,Puerto Rico,Bronze,1
2012,Puerto Rico,Gold,0
2012,Puerto Rico,Silver,1
2012,Qatar,Bronze,2
2012,Qatar,Gold,0
2012,Qatar,Silver,0
2012,Romania,Bronze,2
2012,Romania,Gold,2
2012,Romania,Silver,5
2012,Russia,Bronze,32
2012,Russia,Gold,24
2012,Russia,Silver,26
2012,Saudi Arabia,Bronze,1
2012,Saudi Arabia,Gold,0
2012,Saudi Arabia,Silver,0
2012,Serbia,Bronze,2
2012,Serbia,Gold,1
2012,Serbia,Silver,1
2012,Slovakia,Bronze,3
2012,Slovakia,Gold,0
2012,Slovakia,Silver,1
2012,Slovenia,Bronze,2
2012,Slovenia,Gold,1
2012,Slovenia,Silver,1
2012,South Africa,Bronze,1
2012,South Africa,Gold,3
2012,South Africa,Silver,2
2012,South Korea,Bronze,7
2012,South Korea,Gold,13
2012,South Korea,Silver,8
2012,Spain,Bronze,4
2012,Spain,Gold,3
2012,Spain,Silver,10
2012,Sweden,Bronze,3
2012,Sweden,Gold,1
2012,Sweden,Silver,4
2012,Switzerland,Bronze,0
2012,Switzerland,Gold,2
2012,Switzerland,Silver,2
2012,Taiwan,Bronze,1
2012,Taiwan,Gold,0
2012,Taiwan,Silver,1
2012,Tajikistan,Bronze,1
2012,Tajikistan,Gold,0
2012,Tajikistan,Silver,0
2012,Thailand,Bronze,1
2012,Thailand,Gold,0
2012,Thailand,Silver,2
2012,Trinidad,Bronze,2
2012,Trinidad,Gold,1
2012,Trinidad,Silver,1
2012,Tunisia,Bronze,1
2012,Tunisia,Gold,1
2012,Tunisia,Silver,1
2012,Turkey,Bronze,1
2012,Turkey,Gold,2
2012,Turkey,Silver,2
2012,UK,Bronze,19
2012,UK,Gold,29
2012,UK,Silver,17
2012,USA,Bronze,29
2012,USA,Gold,46
2012,USA,Silver,28
2012,Uganda,Bronze,0
2012,Uganda,Gold,1
2012,Uganda,Silver,0
2012,Ukraine,Bronze,9
2012,Ukraine,Gold,6
2012,Ukraine,Silver,5
2012,Uzbekistan,Bronze,2
2012,Uzbekistan,Gold,1
2012,Uzbekistan,Silver,0
2012,Venezuela,Bronze,0
2012,Venezuela,Gold,1
2012,Venezuela,Silver,0
2014,Australia,Bronze,1
2014,Australia,Gold,0
2014,Australia,Silver,2
2014,Austria,Bronze,5
2014,Austria,Gold,4
2014,Austria,Silver,8
2014,Belarus,Bronze,1
2014,Belarus,Gold,5
2014,Belarus,Silver,0
2014,Canada,Bronze,5
2014,Canada,Gold,10
2014,Canada,Silver,10
2014,China,Bronze,2
2014,China,Gold,3
2014,China,Silver,4
2014,Croatia,Bronze,0
2014,Croatia,Gold,0
2014,Croatia,Silver,1
2014,Czech Republic,Bronze,2
2014,Czech Republic,Gold,2
2014,Czech Republic,Silver,4
2014,Finland,Bronze,1
2014,Finland,Gold,1
2014,Finland,Silver,3
2014,France,Bronze,7
2014,France,Gold,4
2014,France,Silver,4
2014,Germany,Bronze,5
2014,Germany,Gold,8
2014,Germany,Silver,6
2014,Italy,Bronze,6
2014,Italy,Gold,0
2014,Italy,Silver,2
2014,Japan,Bronze,3
2014,Japan,Gold,1
2014,Japan,Silver,4
2014,Kazakhstan,Bronze,1
2014,Kazakhstan,Gold,0
2014,Kazakhstan,Silver,0
2014,Latvia,Bronze,2
2014,Latvia,Gold,0
2014,Latvia,Silver,2
2014,Netherlands,Bronze,9
2014,Netherlands,Gold,8
2014,Netherlands,Silver,7
2014,Norway,Bronze,10
2014,Norway,Gold,11
2014,Norway,Silver,5
2014,Poland,Bronze,1
2014,Poland,Gold,4
2014,Poland,Silver,1
2014,Russia,Bronze,9
2014,Russia,Gold,13
2014,Russia,Silver,11
2014,Slovakia,Bronze,0
2014,Slovakia,Gold,1
2014,Slovakia,Silver,0
2014,Slovenia,Bronze,4
2014,Slovenia,Gold,2
2014,Slovenia,Silver,2
2014,South Korea,Bronze,2
2014,South Korea,Gold,3
2014,South Korea,Silver,3
2014,Sweden,Bronze,6
2014,Sweden,Gold,2
2014,Sweden,Silver,7
2014,Switzerland,Bronze,2
2014,Switzerland,Gold,6
2014,Switzerland,Silver,3
2014,UK,Bronze,2
2014,UK,Gold,1
2014,UK,Silver,1
2014,USA,Bronze,12
2014,USA,Gold,9
2014,USA,Silver,7
2014,Ukraine,Bronze,1
2014,Ukraine,Gold,1
2014,Ukraine,Silver,0
2016,Algeria,Bronze,0
2016,Algeria,Gold,0
2016,Algeria,Silver,2
2016,Argentina,Bronze,0
2016,Argentina,Gold,3
2016,Argentina,Silver,1
2016,Armenia,Bronze,0
2016,Armenia,Gold,1
2016,Armenia,Silver,3
2016,Australia,Bronze,10
2016,Australia,Gold,8
2016,Australia,Silver,11
2016,Austria,Bronze,1
2016,Austria,Gold,0
2016,Austria,Silver,0
2016,Azerbaijan,Bronze,10
2016,Azerbaijan,Gold,1
2016,Azerbaijan,Silver,7
2016,Bahamas,Bronze,1
2016,Bahamas,Gold,1
2016,Bahamas,Silver,0
2016,Bahrain,Bronze,0
2016,Bahrain,Gold,1
2016,Bahrain,Silver,1
2016,Belarus,Bronze,4
2016,Belarus,Gold,1
2016,Belarus,Silver,4
2016,Belgium,Bronze,2
2016,Belgium,Gold,2
2016,Belgium,Silver,2
2016,Brazil,Bronze,6
2016,Brazil,Gold,7
2016,Brazil,Silver,6
2016,Bulgaria,Bronze,2
2016,Bulgaria,Gold,0
2016,Bulgaria,Silver,1
2016,Burundi,Bronze,0
2016,Burundi,Gold,0
2016,Burundi,Silver,1
2016,Canada,Bronze,15
2016,Canada,Gold,4
2016,Canada,Silver,3
2016,China,Bronze,26
2016,China,Gold,26
2016,China,Silver,18
2016,Colombia,Bronze,3
2016,Colombia,Gold,3
2016,Colombia,Silver,2
2016,Croatia,Bronze,2
2016,Croatia,Gold,5
2016,Croatia,Silver,3
2016,Cuba,Bronze,4
2016,Cuba,Gold,5
2016,Cuba,Silver,2
2016,Czech Republic,Bronze,7
2016,Czech Republic,Gold,1
2016,Czech Republic,Silver,2
2016,Denmark,Bronze,7
2016,Denmark,Gold,2
2016,Denmark,Silver,6
2016,Dominican Republic,Bronze,1
2016,Dominican Republic,Gold,0
2016,Dominican Republic,Silver,0
2016,Egypt,Bronze,3
2016,Egypt,Gold,0
2016,Egypt,Silver,0
2016,Estonia,Bronze,1
2016,Estonia,Gold,0
2016,Estonia,Silver,0
2016,Ethiopia,Bronze,5
2016,Ethiopia,Gold,1
2016,Ethiopia,Silver,2
2016,Fiji,Bronze,0
2016,Fiji,Gold,1
2016,Fiji,Silver,0
2016,Finland,Bronze,1
2016,Finland,Gold,0
2016,Finland,Silver,0
2016,France,Bronze,14
2016,France,Gold,10
2016,France,Silver,18
2016,Georgia,Bronze,4
2016,Georgia,Gold,2
2016,Georgia,Silver,1
2016,Germany,Bronze,15
2016,Germany,Gold,17
2016,Germany,Silver,10
2016,Greece,Bronze,2
2016,Greece,Gold,3
2016,Greece,Silver,1
2016,Grenada,Bronze,0
2016,Grenada,Gold,0
2016,Grenada,Silver,1
2016,Hungary,Bronze,4
2016,Hungary,Gold,8
2016,Hungary,Silver,3
2016,India,Bronze,1
2016,India,Gold,0
2016,India,Silver,1
2016,Individual Olympic Athletes,Bronze,1
2016,Individual Olympic Athletes,Gold,1
2016,Individual Olympic Athletes,Silver,0
2016,Indonesia,Bronze,0
2016,Indonesia,Gold,1
2016,Indonesia,Silver,2
2016,Iran,Bronze,4
2016,Iran,Gold,3
2016,Iran,Silver,1
2016,Ireland,Bronze,0
2016,Ireland,Gold,0
2016,Ireland,Silver,2
2016,Israel,Bronze,2
2016,Israel,Gold,0
2016,Israel,Silver,0
2016,Italy,Bronze,8
2016,Italy,Gold,8
2016,Italy,Silver,12
2016,Ivory Coast,Bronze,1
2016,Ivory Coast,Gold,1
2016,Ivory Coast,Silver,0
2016,Jamaica,Bronze,2
2016,Jamaica,Gold,6
2016,Jamaica,Silver,3
2016,Japan,Bronze,21
2016,Japan,Gold,12
2016,Japan,Silver,8
2016,Jordan,Bronze,0
2016,Jordan,Gold,1
2016,Jordan,Silver,0
2016,Kazakhstan,Bronze,10
2016,Kazakhstan,Gold,3
2016,Kazakhstan,Silver,5
2016,Kenya,Bronze,1
2016,Kenya,Gold,6
2016,Kenya,Silver,6
2016,Kosovo,Bronze,0
2016,Kosovo,Gold,1
2016,Kosovo,Silver,0
2016,Lithuania,Bronze,3
2016,Lithuania,Gold,0
2016,Lithuania,Silver,1
2016,Malaysia,Bronze,1
2016,Malaysia,Gold,0
2016,Malaysia,Silver,4
2016,Mexico,Bronze,2
2016,Mexico,Gold,0
2016,Mexico,Silver,3
2016,Mongolia,Bronze,1
2016,Mongolia,Gold,0
2016,Mongolia,Silver,1
2016,Morocco,Bronze,1
2016,Morocco,Gold,0
2016,Morocco,Silver,0
2016,Netherlands,Bronze,4
2016,Netherlands,Gold,8
2016,Netherlands,Silver,7
2016,New Zealand,Bronze,5
2016,New Zealand,Gold,4
2016,New Zealand,Silver,9
2016,Niger,Bronze,0
2016,Niger,Gold,0
2016,Niger,Silver,1
2016,Nigeria,Bronze,1
2016,Nigeria,Gold,0
2016,Nigeria,Silver,0
2016,North Korea,Bronze,2
2016,North Korea,Gold,2
2016,North Korea,Silver,3
2016,Norway,Bronze,4
2016,Norway,Gold,0
2016,Norway,Silver,0
2016,Philippines,Bronze,0
2016,Philippines,Gold,0
2016,Philippines,Silver,1
2016,Poland,Bronze,6
2016,Poland,Gold,2
2016,Poland,Silver,3
2016,Portugal,Bronze,1
2016,Portugal,Gold,0
2016,Portugal,Silver,0
2016,Puerto Rico,Bronze,0
2016,Puerto Rico,Gold,1
2016,Puerto Rico,Silver,0
2016,Qatar,Bronze,0
2016,Qatar,Gold,0
2016,Qatar,Silver,1
2016,Romania,Bronze,2
2016,Romania,Gold,1
2016,Romania,Silver,1
2016,Russia,Bronze,20
2016,Russia,Gold,19
2016,Russia,Silver,17
2016,Serbia,Bronze,2
2016,Serbia,Gold,2
2016,Serbia,Silver,4
2016,Slovakia,Bronze,0
2016,Slovakia,Gold,2
2016,Slovakia,Silver,2
2016,Slovenia,Bronze,1
2016,Slovenia,Gold,1
2016,Slovenia,Silver,2
2016,South Africa,Bronze,2
2016,South Africa,Gold,2
2016,South Africa,Silver,6
2016,South Korea,Bronze,9
2016,South Korea,Gold,9
2016,South Korea,Silver,3
2016,Spain,Bronze,6
2016,Spain,Gold,7
2016,Spain,Silver,4
2016,Sweden,Bronze,3
2016,Sweden,Gold,2
2016,Sweden,Silver,6
2016,Switzerland,Bronze,2
2016,Switzerland,Gold,3
2016,Switzerland,Silver,2
2016,Taiwan,Bronze,2
2016,Taiwan,Gold,1
2016,Taiwan,Silver,0
2016,Tajikistan,Bronze,0
2016,Tajikistan,Gold,1
2016,Tajikistan,Silver,0
2016,Thailand,Bronze,2
2016,Thailand,Gold,2
2016,Thailand,Silver,2
2016,Trinidad,Bronze,1
2016,Trinidad,Gold,0
2016,Trinidad,Silver,0
2016,Tunisia,Bronze,3
2016,Tunisia,Gold,0
2016,Tunisia,Silver,0
2016,Turkey,Bronze,4
2016,Turkey,Gold,1
2016,Turkey,Silver,3
2016,UK,Bronze,17
2016,UK,Gold,27
2016,UK,Silver,23
2016,USA,Bronze,38
2016,USA,Gold,46
2016,USA,Silver,37
2016,Ukraine,Bronze,4
2016,Ukraine,Gold,2
2016,Ukraine,Silver,5
2016,United Arab Emirates,Bronze,1
2016,United Arab Emirates,Gold,0
2016,United Arab Emirates,Silver,0
2016,Uzbekistan,Bronze,7
2016,Uzbekistan,Gold,4
2016,Uzbekistan,Silver,2
2016,Venezuela,Bronze,2
2016,Venezuela,Gold,0
2016,Venezuela,Silver,1
2016,Vietnam,Bronze,0
2016,Vietnam,Gold,1
2016,Vietnam,Silver,1
